To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1024/model_checkpoint-00027800
DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 58%|█████▊    | 597/1034 [06:03<05:42,  1.28it/s]
 58%|█████▊    | 598/1034 [06:04<05:25,  1.34it/s]
 58%|█████▊    | 599/1034 [06:04<05:10,  1.40it/s]
 58%|█████▊    | 600/1034 [06:05<05:03,  1.43it/s]
 58%|█████▊    | 601/1034 [06:06<04:59,  1.45it/s]
 58%|█████▊    | 602/1034 [06:06<04:54,  1.47it/s]
 58%|█████▊    | 603/1034 [06:07<04:54,  1.46it/s]
 58%|█████▊    | 604/1034 [06:08<04:47,  1.49it/s]
 59%|█████▊    | 605/1034 [06:08<04:33,  1.57it/s]
 59%|█████▊    | 606/1034 [06:09<05:12,  1.37it/s]
 59%|█████▊    | 607/1034 [06:10<05:28,  1.30it/s]
 59%|█████▉    | 608/1034 [06:11<05:19,  1.33it/s]
 59%|█████▉    | 609/1034 [06:11<05:14,  1.35it/s]
 59%|█████▉    | 610/1034 [06:12<05:13,  1.35it/s]
 59%|█████▉    | 611/1034 [06:13<04:58,  1.42it/s]
 59%|█████▉    | 612/1034 [06:13<04:40,  1.51it/s]
 59%|█████▉    | 613/1034 [06:14<04:28,  1.57it/s]
 59%|█████▉    | 614/1034 [06:15<04:29,  1.56it/s]
 59%|█████▉    | 615/1034 [06:15<04:26,  1.57it/s]
 60%|█████▉    | 616/1034 [06:16<04:43,  1.47it/s]
 60%|█████▉    | 617/1034 [06:17<04:52,  1.43it/s]
 60%|█████▉    | 618/1034 [06:17<04:42,  1.47it/s]
 60%|█████▉    | 619/1034 [06:18<04:36,  1.50it/s]
 60%|█████▉    | 620/1034 [06:19<04:40,  1.48it/s]
 60%|██████    | 621/1034 [06:19<04:38,  1.48it/s]
 60%|██████    | 622/1034 [06:20<04:41,  1.46it/s]
 60%|██████    | 623/1034 [06:21<04:45,  1.44it/s]
 60%|██████    | 624/1034 [06:22<04:54,  1.39it/s]
 60%|██████    | 625/1034 [06:22<04:40,  1.46it/s]
 61%|██████    | 626/1034 [06:23<04:28,  1.52it/s]
 61%|██████    | 627/1034 [06:23<04:17,  1.58it/s]
 61%|██████    | 628/1034 [06:24<04:28,  1.51it/s]
 61%|██████    | 629/1034 [06:25<04:31,  1.49it/s]
 61%|██████    | 630/1034 [06:26<04:41,  1.43it/s]
 61%|██████    | 631/1034 [06:26<04:45,  1.41it/s]
 61%|██████    | 632/1034 [06:27<04:51,  1.38it/s]
 61%|██████    | 633/1034 [06:28<04:58,  1.34it/s]
 61%|██████▏   | 634/1034 [06:28<04:37,  1.44it/s]
 61%|██████▏   | 635/1034 [06:29<04:20,  1.53it/s]
 62%|██████▏   | 636/1034 [06:30<04:48,  1.38it/s]
 62%|██████▏   | 637/1034 [06:31<05:09,  1.28it/s]
 62%|██████▏   | 638/1034 [06:32<05:08,  1.28it/s]
 62%|██████▏   | 639/1034 [06:32<05:11,  1.27it/s]
 62%|██████▏   | 640/1034 [06:33<05:04,  1.30it/s]
 62%|██████▏   | 641/1034 [06:34<04:56,  1.33it/s]
 62%|██████▏   | 642/1034 [06:34<04:40,  1.40it/s]
 62%|██████▏   | 643/1034 [06:35<04:29,  1.45it/s]
 62%|██████▏   | 644/1034 [06:36<04:56,  1.31it/s]
 62%|██████▏   | 645/1034 [06:37<05:17,  1.23it/s]
 62%|██████▏   | 646/1034 [06:38<05:29,  1.18it/s]
 63%|██████▎   | 647/1034 [06:39<06:00,  1.07it/s]
 63%|██████▎   | 648/1034 [06:40<05:28,  1.17it/s]
 63%|██████▎   | 649/1034 [06:40<05:09,  1.24it/s]
 63%|██████▎   | 650/1034 [06:41<05:02,  1.27it/s]
 63%|██████▎   | 651/1034 [06:42<04:45,  1.34it/s]
 63%|██████▎   | 652/1034 [06:42<04:34,  1.39it/s]
 63%|██████▎   | 653/1034 [06:43<04:37,  1.37it/s]
 63%|██████▎   | 654/1034 [06:44<04:29,  1.41it/s]
 63%|██████▎   | 655/1034 [06:44<04:23,  1.44it/s]
 63%|██████▎   | 656/1034 [06:45<04:20,  1.45it/s]
 64%|██████▎   | 657/1034 [06:46<04:17,  1.46it/s]
 64%|██████▎   | 658/1034 [06:46<04:13,  1.48it/s]
 64%|██████▎   | 659/1034 [06:47<04:10,  1.50it/s]
 64%|██████▍   | 660/1034 [06:48<03:59,  1.56it/s]
 64%|██████▍   | 661/1034 [06:48<03:49,  1.62it/s]
 64%|██████▍   | 662/1034 [06:49<03:54,  1.59it/s]
 64%|██████▍   | 663/1034 [06:50<03:51,  1.60it/s]
 64%|██████▍   | 664/1034 [06:50<03:51,  1.60it/s]
 64%|██████▍   | 665/1034 [06:51<03:44,  1.64it/s]
 64%|██████▍   | 666/1034 [06:51<02:56,  2.08it/s]
 65%|██████▍   | 667/1034 [06:51<02:21,  2.58it/s]
 65%|██████▍   | 668/1034 [06:51<01:57,  3.13it/s]
 65%|██████▍   | 669/1034 [06:51<01:40,  3.62it/s]
 65%|██████▍   | 670/1034 [06:52<01:28,  4.10it/s]
 65%|██████▍   | 671/1034 [06:52<01:19,  4.54it/s]
 65%|██████▍   | 672/1034 [06:52<01:13,  4.92it/s]
 65%|██████▌   | 673/1034 [06:52<01:08,  5.23it/s]
 65%|██████▌   | 674/1034 [06:52<01:08,  5.26it/s]
 65%|██████▌   | 675/1034 [06:53<01:21,  4.42it/s]
 65%|██████▌   | 676/1034 [06:53<01:51,  3.22it/s]
 65%|██████▌   | 677/1034 [06:54<02:13,  2.68it/s]
 66%|██████▌   | 678/1034 [06:54<02:38,  2.25it/s]
 66%|██████▌   | 679/1034 [06:55<02:46,  2.14it/s]
 66%|██████▌   | 680/1034 [06:55<02:58,  1.99it/s]
 66%|██████▌   | 681/1034 [06:56<03:10,  1.85it/s]
 66%|██████▌   | 682/1034 [06:56<03:04,  1.90it/s]
 66%|██████▌   | 683/1034 [06:57<03:15,  1.80it/s]
 66%|██████▌   | 684/1034 [06:58<03:39,  1.59it/s]
 66%|██████▌   | 685/1034 [06:59<03:55,  1.49it/s]
 66%|██████▋   | 686/1034 [06:59<03:43,  1.56it/s]
 66%|██████▋   | 687/1034 [07:00<03:30,  1.65it/s]
 67%|██████▋   | 688/1034 [07:00<03:10,  1.82it/s]
 67%|██████▋   | 689/1034 [07:01<03:16,  1.75it/s]
 67%|██████▋   | 690/1034 [07:01<03:10,  1.81it/s]
 67%|██████▋   | 691/1034 [07:02<03:03,  1.87it/s]
 67%|██████▋   | 692/1034 [07:02<03:02,  1.88it/s]
 67%|██████▋   | 693/1034 [07:03<02:53,  1.96it/s]
 67%|██████▋   | 694/1034 [07:03<03:02,  1.86it/s]
 67%|██████▋   | 695/1034 [07:04<02:55,  1.93it/s]
 67%|██████▋   | 696/1034 [07:04<03:05,  1.83it/s]
 67%|██████▋   | 697/1034 [07:05<02:59,  1.88it/s]
 68%|██████▊   | 698/1034 [07:06<03:18,  1.69it/s]
 68%|██████▊   | 699/1034 [07:06<03:01,  1.84it/s]
 68%|██████▊   | 700/1034 [07:07<03:11,  1.75it/s]
 68%|██████▊   | 701/1034 [07:08<03:40,  1.51it/s]
 68%|██████▊   | 702/1034 [07:08<03:29,  1.59it/s]
 68%|██████▊   | 703/1034 [07:09<03:12,  1.72it/s]
 68%|██████▊   | 704/1034 [07:09<02:59,  1.83it/s]
 68%|██████▊   | 705/1034 [07:09<02:45,  1.98it/s]
 68%|██████▊   | 706/1034 [07:10<02:28,  2.21it/s]
 68%|██████▊   | 707/1034 [07:10<02:20,  2.32it/s]
 68%|██████▊   | 708/1034 [07:11<02:16,  2.39it/s]
 69%|██████▊   | 709/1034 [07:11<02:24,  2.25it/s]
 69%|██████▊   | 710/1034 [07:12<02:27,  2.19it/s]
 69%|██████▉   | 711/1034 [07:12<02:21,  2.28it/s]
 69%|██████▉   | 712/1034 [07:12<02:16,  2.36it/s]
 69%|██████▉   | 713/1034 [07:13<02:28,  2.16it/s]
 69%|██████▉   | 714/1034 [07:13<02:24,  2.22it/s]
 69%|██████▉   | 715/1034 [07:14<02:24,  2.21it/s]
 69%|██████▉   | 716/1034 [07:14<02:21,  2.25it/s]
 69%|██████▉   | 717/1034 [07:15<02:34,  2.05it/s]
 69%|██████▉   | 718/1034 [07:15<02:36,  2.02it/s]
 70%|██████▉   | 719/1034 [07:16<02:25,  2.16it/s]
 70%|██████▉   | 720/1034 [07:16<02:17,  2.29it/s]
 70%|██████▉   | 721/1034 [07:17<02:17,  2.27it/s]
 70%|██████▉   | 722/1034 [07:17<02:23,  2.17it/s]
 70%|██████▉   | 723/1034 [07:18<02:29,  2.08it/s]
 70%|███████   | 724/1034 [07:18<02:30,  2.05it/s]
 70%|███████   | 725/1034 [07:19<02:34,  2.00it/s]
 70%|███████   | 726/1034 [07:19<02:25,  2.12it/s]
 70%|███████   | 727/1034 [07:19<02:21,  2.18it/s]
 70%|███████   | 728/1034 [07:20<02:28,  2.07it/s]
 71%|███████   | 729/1034 [07:21<02:31,  2.02it/s]
 71%|███████   | 730/1034 [07:21<02:25,  2.09it/s]
 71%|███████   | 731/1034 [07:22<02:34,  1.96it/s]
 71%|███████   | 732/1034 [07:22<02:29,  2.03it/s]
 71%|███████   | 733/1034 [07:22<02:19,  2.16it/s]
 71%|███████   | 734/1034 [07:23<02:13,  2.25it/s]
 71%|███████   | 735/1034 [07:23<02:07,  2.35it/s]
 71%|███████   | 736/1034 [07:24<02:02,  2.43it/s]
 71%|███████▏  | 737/1034 [07:24<02:00,  2.47it/s]
 71%|███████▏  | 738/1034 [07:24<02:01,  2.44it/s]
 71%|███████▏  | 739/1034 [07:25<02:06,  2.33it/s]
 72%|███████▏  | 740/1034 [07:25<02:08,  2.29it/s]
 72%|███████▏  | 741/1034 [07:26<02:11,  2.23it/s]
 72%|███████▏  | 742/1034 [07:26<02:18,  2.11it/s]
 72%|███████▏  | 743/1034 [07:27<02:22,  2.05it/s]
 72%|███████▏  | 744/1034 [07:27<02:13,  2.17it/s]
 72%|███████▏  | 745/1034 [07:28<02:07,  2.26it/s]
 72%|███████▏  | 746/1034 [07:28<02:01,  2.36it/s]
 72%|███████▏  | 747/1034 [07:29<02:31,  1.89it/s]
 72%|███████▏  | 748/1034 [07:30<02:54,  1.64it/s]
 72%|███████▏  | 749/1034 [07:30<03:12,  1.48it/s]
 73%|███████▎  | 750/1034 [07:31<03:24,  1.39it/s]
 73%|███████▎  | 751/1034 [07:32<02:58,  1.58it/s]
 73%|███████▎  | 752/1034 [07:32<02:38,  1.78it/s]
 73%|███████▎  | 753/1034 [07:33<02:33,  1.84it/s]
 73%|███████▎  | 754/1034 [07:33<02:29,  1.88it/s]
 73%|███████▎  | 755/1034 [07:34<02:22,  1.96it/s]
 73%|███████▎  | 756/1034 [07:34<02:20,  1.98it/s]
 73%|███████▎  | 757/1034 [07:35<02:25,  1.90it/s]
 73%|███████▎  | 758/1034 [07:35<02:17,  2.01it/s]
 73%|███████▎  | 759/1034 [07:36<02:22,  1.92it/s]
 74%|███████▎  | 760/1034 [07:36<02:21,  1.94it/s]
 74%|███████▎  | 761/1034 [07:36<02:10,  2.09it/s]
 74%|███████▎  | 762/1034 [07:37<02:11,  2.07it/s]
 74%|███████▍  | 763/1034 [07:38<02:17,  1.97it/s]
 74%|███████▍  | 764/1034 [07:38<02:16,  1.98it/s]
 74%|███████▍  | 765/1034 [07:39<02:52,  1.56it/s]
 74%|███████▍  | 766/1034 [07:40<03:09,  1.41it/s]
 74%|███████▍  | 767/1034 [07:40<02:45,  1.62it/s]
 74%|███████▍  | 768/1034 [07:41<02:30,  1.77it/s]
 74%|███████▍  | 769/1034 [07:41<02:21,  1.87it/s]
 74%|███████▍  | 770/1034 [07:42<02:11,  2.01it/s]
 75%|███████▍  | 771/1034 [07:42<02:13,  1.97it/s]
 75%|███████▍  | 772/1034 [07:43<02:05,  2.08it/s]
 75%|███████▍  | 773/1034 [07:43<02:35,  1.68it/s]
 75%|███████▍  | 774/1034 [07:44<02:48,  1.54it/s]
 75%|███████▍  | 775/1034 [07:45<03:03,  1.41it/s]
 75%|███████▌  | 776/1034 [07:47<04:17,  1.00it/s]
 75%|███████▌  | 777/1034 [07:47<03:59,  1.07it/s]
 75%|███████▌  | 778/1034 [07:48<03:53,  1.10it/s]
 75%|███████▌  | 779/1034 [07:49<03:15,  1.30it/s]
 75%|███████▌  | 780/1034 [07:49<02:49,  1.50it/s]
 76%|███████▌  | 781/1034 [07:50<02:30,  1.68it/s]
 76%|███████▌  | 782/1034 [07:50<02:24,  1.74it/s]
 76%|███████▌  | 783/1034 [07:51<02:23,  1.75it/s]
 76%|███████▌  | 784/1034 [07:51<02:10,  1.91it/s]
 76%|███████▌  | 785/1034 [07:52<02:28,  1.68it/s]
 76%|███████▌  | 786/1034 [07:52<02:22,  1.75it/s]
 76%|███████▌  | 787/1034 [07:53<02:12,  1.86it/s]
 76%|███████▌  | 788/1034 [07:53<02:06,  1.94it/s]
 76%|███████▋  | 789/1034 [07:54<02:11,  1.86it/s]
 76%|███████▋  | 790/1034 [07:54<02:09,  1.88it/s]
 76%|███████▋  | 791/1034 [07:55<02:10,  1.87it/s]
 77%|███████▋  | 792/1034 [07:56<02:36,  1.54it/s]
 77%|███████▋  | 793/1034 [07:57<02:37,  1.53it/s]
 77%|███████▋  | 794/1034 [07:57<02:24,  1.66it/s]
 77%|███████▋  | 795/1034 [07:58<02:50,  1.41it/s]
 77%|███████▋  | 796/1034 [07:59<02:55,  1.35it/s]
 77%|███████▋  | 797/1034 [07:59<02:43,  1.45it/s]
 77%|███████▋  | 798/1034 [08:00<02:30,  1.57it/s]
 77%|███████▋  | 799/1034 [08:01<02:27,  1.59it/s]
 77%|███████▋  | 800/1034 [08:01<02:24,  1.62it/s]
 77%|███████▋  | 801/1034 [08:02<02:13,  1.74it/s]
 78%|███████▊  | 802/1034 [08:02<02:13,  1.73it/s]
 78%|███████▊  | 803/1034 [08:03<02:09,  1.78it/s]
 78%|███████▊  | 804/1034 [08:03<02:08,  1.80it/s]
 78%|███████▊  | 805/1034 [08:04<02:06,  1.81it/s]
 78%|███████▊  | 806/1034 [08:04<02:07,  1.79it/s]
 78%|███████▊  | 807/1034 [08:05<02:04,  1.82it/s]
 78%|███████▊  | 808/1034 [08:05<02:01,  1.86it/s]
 78%|███████▊  | 809/1034 [08:06<02:12,  1.70it/s]
 78%|███████▊  | 810/1034 [08:07<02:13,  1.68it/s]
 78%|███████▊  | 811/1034 [08:07<02:23,  1.55it/s]
 79%|███████▊  | 812/1034 [08:08<02:31,  1.47it/s]
 79%|███████▊  | 813/1034 [08:09<02:26,  1.50it/s]
 79%|███████▊  | 814/1034 [08:10<02:33,  1.43it/s]
 79%|███████▉  | 815/1034 [08:10<02:27,  1.48it/s]
 79%|███████▉  | 816/1034 [08:11<02:20,  1.55it/s]
 79%|███████▉  | 817/1034 [08:11<02:19,  1.56it/s]
 79%|███████▉  | 818/1034 [08:12<02:28,  1.46it/s]
 79%|███████▉  | 819/1034 [08:13<02:22,  1.51it/s]
 79%|███████▉  | 820/1034 [08:13<02:12,  1.62it/s]
 79%|███████▉  | 821/1034 [08:14<02:13,  1.60it/s]
 79%|███████▉  | 822/1034 [08:15<02:07,  1.66it/s]
 80%|███████▉  | 823/1034 [08:15<02:03,  1.71it/s]
 80%|███████▉  | 824/1034 [08:16<02:00,  1.75it/s]
 80%|███████▉  | 825/1034 [08:16<02:09,  1.62it/s]
 80%|███████▉  | 826/1034 [08:17<02:08,  1.62it/s]
 80%|███████▉  | 827/1034 [08:18<02:10,  1.59it/s]
 80%|████████  | 828/1034 [08:18<02:10,  1.58it/s]
 80%|████████  | 829/1034 [08:19<02:11,  1.56it/s]
 80%|████████  | 830/1034 [08:20<02:09,  1.57it/s]
 80%|████████  | 831/1034 [08:20<02:00,  1.68it/s]
 80%|████████  | 832/1034 [08:21<01:56,  1.73it/s]
 81%|████████  | 833/1034 [08:21<02:09,  1.55it/s]
 81%|████████  | 834/1034 [08:22<02:20,  1.42it/s]
 81%|████████  | 835/1034 [08:23<02:10,  1.53it/s]
 81%|████████  | 836/1034 [08:23<02:03,  1.61it/s]
 81%|████████  | 837/1034 [08:24<02:10,  1.51it/s]
 81%|████████  | 838/1034 [08:25<02:14,  1.46it/s]
 81%|████████  | 839/1034 [08:26<02:12,  1.47it/s]
 81%|████████  | 840/1034 [08:26<02:10,  1.49it/s]
 81%|████████▏ | 841/1034 [08:27<02:02,  1.58it/s]
 81%|████████▏ | 842/1034 [08:27<01:58,  1.63it/s]
 82%|████████▏ | 843/1034 [08:28<01:57,  1.63it/s]
 82%|████████▏ | 844/1034 [08:28<01:53,  1.67it/s]
 82%|████████▏ | 845/1034 [08:29<01:55,  1.63it/s]
 82%|████████▏ | 846/1034 [08:30<01:56,  1.61it/s]
 82%|████████▏ | 847/1034 [08:30<01:52,  1.67it/s]
 82%|████████▏ | 848/1034 [08:31<01:49,  1.69it/s]
 82%|████████▏ | 849/1034 [08:32<01:53,  1.63it/s]
 82%|████████▏ | 850/1034 [08:32<01:54,  1.60it/s]
 82%|████████▏ | 851/1034 [08:33<01:58,  1.54it/s]
 82%|████████▏ | 852/1034 [08:34<01:57,  1.55it/s]
 82%|████████▏ | 853/1034 [08:34<01:59,  1.51it/s]
 83%|████████▎ | 854/1034 [08:35<01:59,  1.50it/s]
 83%|████████▎ | 855/1034 [08:36<02:06,  1.41it/s]
 83%|████████▎ | 856/1034 [08:36<02:10,  1.36it/s]
 83%|████████▎ | 857/1034 [08:38<02:26,  1.21it/s]
 83%|████████▎ | 858/1034 [08:39<02:40,  1.10it/s]
 83%|████████▎ | 859/1034 [08:39<02:31,  1.15it/s]
 83%|████████▎ | 860/1034 [08:40<02:25,  1.20it/s]
 83%|████████▎ | 861/1034 [08:41<02:08,  1.35it/s]
 83%|████████▎ | 862/1034 [08:41<02:02,  1.40it/s]
 83%|████████▎ | 863/1034 [08:42<01:54,  1.49it/s]
 84%|████████▎ | 864/1034 [08:42<01:48,  1.57it/s]
 84%|████████▎ | 865/1034 [08:43<01:46,  1.59it/s]
 84%|████████▍ | 866/1034 [08:44<01:46,  1.58it/s]
 84%|████████▍ | 867/1034 [08:44<01:42,  1.62it/s]
 84%|████████▍ | 868/1034 [08:45<01:45,  1.57it/s]
 84%|████████▍ | 869/1034 [08:46<01:46,  1.55it/s]
 84%|████████▍ | 870/1034 [08:46<01:46,  1.55it/s]
 84%|████████▍ | 871/1034 [08:47<01:44,  1.55it/s]
 84%|████████▍ | 872/1034 [08:48<01:43,  1.57it/s]
 84%|████████▍ | 873/1034 [08:48<01:43,  1.55it/s]
 85%|████████▍ | 874/1034 [08:49<01:42,  1.56it/s]
 85%|████████▍ | 875/1034 [08:50<01:45,  1.50it/s]
 85%|████████▍ | 876/1034 [08:50<01:49,  1.45it/s]
 85%|████████▍ | 877/1034 [08:51<01:48,  1.45it/s]
 85%|████████▍ | 878/1034 [08:52<01:48,  1.44it/s]
 85%|████████▌ | 879/1034 [08:52<01:48,  1.43it/s]
 85%|████████▌ | 880/1034 [08:53<01:49,  1.41it/s]
 85%|████████▌ | 881/1034 [08:54<01:47,  1.42it/s]
 85%|████████▌ | 882/1034 [08:55<01:46,  1.43it/s]
 85%|████████▌ | 883/1034 [08:55<01:44,  1.44it/s]
 85%|████████▌ | 884/1034 [08:56<01:44,  1.43it/s]
 86%|████████▌ | 885/1034 [08:57<01:39,  1.49it/s]
 86%|████████▌ | 886/1034 [08:57<01:36,  1.54it/s]
 86%|████████▌ | 887/1034 [08:58<01:35,  1.55it/s]
 86%|████████▌ | 888/1034 [08:58<01:32,  1.58it/s]
 86%|████████▌ | 889/1034 [08:59<01:30,  1.61it/s]
 86%|████████▌ | 890/1034 [09:00<01:28,  1.63it/s]
 86%|████████▌ | 891/1034 [09:00<01:24,  1.69it/s]
 86%|████████▋ | 892/1034 [09:01<01:22,  1.72it/s]
 86%|████████▋ | 893/1034 [09:01<01:20,  1.76it/s]
 86%|████████▋ | 894/1034 [09:02<01:17,  1.81it/s]
 87%|████████▋ | 895/1034 [09:03<01:28,  1.58it/s]
 87%|████████▋ | 896/1034 [09:03<01:35,  1.45it/s]
 87%|████████▋ | 897/1034 [09:04<01:45,  1.30it/s]
 87%|████████▋ | 898/1034 [09:05<01:56,  1.17it/s]
 87%|████████▋ | 899/1034 [09:06<01:52,  1.20it/s]
 87%|████████▋ | 900/1034 [09:07<01:54,  1.17it/s]
 87%|████████▋ | 901/1034 [09:08<01:56,  1.15it/s]
 87%|████████▋ | 902/1034 [09:09<01:55,  1.14it/s]
 87%|████████▋ | 903/1034 [09:10<01:47,  1.22it/s]
 87%|████████▋ | 904/1034 [09:10<01:41,  1.29it/s]
 88%|████████▊ | 905/1034 [09:11<01:31,  1.41it/s]
 88%|████████▊ | 906/1034 [09:11<01:27,  1.46it/s]
 88%|████████▊ | 907/1034 [09:12<01:25,  1.48it/s]
 88%|████████▊ | 908/1034 [09:13<01:23,  1.51it/s]
 88%|████████▊ | 909/1034 [09:13<01:19,  1.57it/s]
 88%|████████▊ | 910/1034 [09:14<01:17,  1.59it/s]
 88%|████████▊ | 911/1034 [09:15<01:36,  1.28it/s]
 88%|████████▊ | 912/1034 [09:16<01:33,  1.31it/s]
 88%|████████▊ | 913/1034 [09:16<01:23,  1.44it/s]
 88%|████████▊ | 914/1034 [09:17<01:18,  1.54it/s]
 88%|████████▊ | 915/1034 [09:18<01:30,  1.32it/s]
 89%|████████▊ | 916/1034 [09:18<01:18,  1.50it/s]
 89%|████████▊ | 917/1034 [09:19<01:31,  1.28it/s]
 89%|████████▉ | 918/1034 [09:20<01:39,  1.17it/s]
 89%|████████▉ | 919/1034 [09:21<01:35,  1.20it/s]
 89%|████████▉ | 920/1034 [09:22<01:32,  1.23it/s]
 89%|████████▉ | 921/1034 [09:23<01:26,  1.31it/s]
 89%|████████▉ | 922/1034 [09:23<01:19,  1.41it/s]
 89%|████████▉ | 923/1034 [09:25<01:47,  1.04it/s]
 89%|████████▉ | 924/1034 [09:26<02:11,  1.19s/it]
 89%|████████▉ | 925/1034 [09:27<01:49,  1.00s/it]
 90%|████████▉ | 926/1034 [09:28<01:35,  1.13it/s]
 90%|████████▉ | 927/1034 [09:29<01:38,  1.09it/s]
 90%|████████▉ | 928/1034 [09:29<01:37,  1.09it/s]
 90%|████████▉ | 929/1034 [09:30<01:28,  1.19it/s]
 90%|████████▉ | 930/1034 [09:31<01:38,  1.05it/s]
 90%|█████████ | 931/1034 [09:32<01:36,  1.07it/s]
 90%|█████████ | 932/1034 [09:33<01:34,  1.08it/s]
 90%|█████████ | 933/1034 [09:34<01:29,  1.13it/s]
 90%|█████████ | 934/1034 [09:35<01:27,  1.14it/s]
 90%|█████████ | 935/1034 [09:35<01:19,  1.24it/s]
 91%|█████████ | 936/1034 [09:36<01:14,  1.32it/s]
 91%|█████████ | 937/1034 [09:37<01:13,  1.32it/s]
 91%|█████████ | 938/1034 [09:38<01:13,  1.30it/s]
 91%|█████████ | 939/1034 [09:38<01:09,  1.36it/s]
 91%|█████████ | 940/1034 [09:39<01:06,  1.41it/s]
 91%|█████████ | 941/1034 [09:40<01:07,  1.38it/s]
 91%|█████████ | 942/1034 [09:41<01:08,  1.34it/s]
 91%|█████████ | 943/1034 [09:41<01:06,  1.36it/s]
 91%|█████████▏| 944/1034 [09:42<01:07,  1.34it/s]
 91%|█████████▏| 945/1034 [09:43<01:22,  1.08it/s]
 91%|█████████▏| 946/1034 [09:45<01:30,  1.03s/it]
 92%|█████████▏| 947/1034 [09:45<01:18,  1.11it/s]
 92%|█████████▏| 948/1034 [09:46<01:09,  1.24it/s]
 92%|█████████▏| 949/1034 [09:46<01:04,  1.32it/s]
 92%|█████████▏| 950/1034 [09:47<00:57,  1.45it/s]
 92%|█████████▏| 951/1034 [09:47<00:45,  1.84it/s]
 92%|█████████▏| 952/1034 [09:47<00:36,  2.26it/s]
 92%|█████████▏| 953/1034 [09:48<00:29,  2.74it/s]
 92%|█████████▏| 954/1034 [09:48<00:24,  3.24it/s]
 92%|█████████▏| 955/1034 [09:48<00:21,  3.60it/s]
 92%|█████████▏| 956/1034 [09:48<00:19,  3.93it/s]
 93%|█████████▎| 957/1034 [09:48<00:18,  4.15it/s]
 93%|█████████▎| 958/1034 [09:49<00:17,  4.34it/s]
 93%|█████████▎| 959/1034 [09:49<00:20,  3.71it/s]
 93%|█████████▎| 960/1034 [09:49<00:22,  3.31it/s]
 93%|█████████▎| 961/1034 [09:50<00:24,  2.96it/s]
 93%|█████████▎| 962/1034 [09:50<00:24,  2.92it/s]
 93%|█████████▎| 963/1034 [09:51<00:28,  2.46it/s]
 93%|█████████▎| 964/1034 [09:51<00:30,  2.26it/s]
 93%|█████████▎| 965/1034 [09:52<00:29,  2.36it/s]
 93%|█████████▎| 966/1034 [09:52<00:27,  2.44it/s]
 94%|█████████▎| 967/1034 [09:52<00:26,  2.56it/s]
 94%|█████████▎| 968/1034 [09:53<00:25,  2.63it/s]
 94%|█████████▎| 969/1034 [09:53<00:24,  2.69it/s]
 94%|█████████▍| 970/1034 [09:53<00:23,  2.73it/s]
 94%|█████████▍| 971/1034 [09:54<00:27,  2.31it/s]
 94%|█████████▍| 972/1034 [09:54<00:28,  2.18it/s]
 94%|█████████▍| 973/1034 [09:55<00:30,  2.00it/s]
 94%|█████████▍| 974/1034 [09:56<00:30,  1.98it/s]
 94%|█████████▍| 975/1034 [09:56<00:34,  1.73it/s]
 94%|█████████▍| 976/1034 [09:57<00:37,  1.55it/s]
 94%|█████████▍| 977/1034 [09:57<00:31,  1.81it/s]
 95%|█████████▍| 978/1034 [09:58<00:27,  2.02it/s]
 95%|█████████▍| 979/1034 [09:59<00:31,  1.75it/s]
 95%|█████████▍| 980/1034 [09:59<00:27,  1.99it/s]
 95%|█████████▍| 981/1034 [10:00<00:30,  1.73it/s]
 95%|█████████▍| 982/1034 [10:00<00:32,  1.58it/s]
 95%|█████████▌| 983/1034 [10:01<00:33,  1.50it/s]
 95%|█████████▌| 984/1034 [10:02<00:36,  1.38it/s]
 95%|█████████▌| 985/1034 [10:03<00:33,  1.48it/s]
 95%|█████████▌| 986/1034 [10:03<00:31,  1.50it/s]
 95%|█████████▌| 987/1034 [10:03<00:25,  1.87it/s]
 96%|█████████▌| 988/1034 [10:04<00:20,  2.20it/s]
 96%|█████████▌| 989/1034 [10:04<00:19,  2.33it/s]
 96%|█████████▌| 990/1034 [10:04<00:18,  2.42it/s]
 96%|█████████▌| 991/1034 [10:05<00:17,  2.49it/s]
 96%|█████████▌| 992/1034 [10:05<00:16,  2.55it/s]
 96%|█████████▌| 993/1034 [10:06<00:15,  2.59it/s]
