To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:   1%|          | 2/166 [00:00<00:11, 13.91it/s]
DB connections:   8%|▊         | 13/166 [00:00<00:08, 18.80it/s]
DB connections:  11%|█▏        | 19/166 [00:00<00:06, 23.65it/s]
 76%|███████▌  | 782/1034 [02:29<00:46,  5.46it/s]
 76%|███████▌  | 783/1034 [02:29<00:45,  5.55it/s]
 76%|███████▌  | 784/1034 [02:29<00:51,  4.86it/s]
 76%|███████▌  | 785/1034 [02:29<00:55,  4.46it/s]
 76%|███████▌  | 786/1034 [02:30<00:52,  4.74it/s]
 76%|███████▌  | 787/1034 [02:30<00:48,  5.15it/s]
 76%|███████▌  | 788/1034 [02:30<00:46,  5.25it/s]
 76%|███████▋  | 789/1034 [02:30<00:46,  5.24it/s]
 76%|███████▋  | 790/1034 [02:30<00:50,  4.86it/s]
 76%|███████▋  | 791/1034 [02:31<00:48,  5.01it/s]
 77%|███████▋  | 792/1034 [02:31<00:49,  4.87it/s]
 77%|███████▋  | 793/1034 [02:31<00:48,  4.95it/s]
 77%|███████▋  | 794/1034 [02:31<00:48,  4.99it/s]
 77%|███████▋  | 795/1034 [02:31<00:59,  4.05it/s]
 77%|███████▋  | 796/1034 [02:32<01:07,  3.54it/s]
 77%|███████▋  | 797/1034 [02:32<01:02,  3.80it/s]
 77%|███████▋  | 798/1034 [02:32<00:59,  3.99it/s]
 77%|███████▋  | 799/1034 [02:33<00:56,  4.15it/s]
 77%|███████▋  | 800/1034 [02:33<00:55,  4.21it/s]
 77%|███████▋  | 801/1034 [02:33<00:50,  4.64it/s]
 78%|███████▊  | 802/1034 [02:33<00:46,  5.01it/s]
 78%|███████▊  | 803/1034 [02:33<00:42,  5.48it/s]
 78%|███████▊  | 804/1034 [02:33<00:39,  5.89it/s]
 78%|███████▊  | 805/1034 [02:33<00:36,  6.20it/s]
 78%|███████▊  | 806/1034 [02:34<00:39,  5.83it/s]
 78%|███████▊  | 807/1034 [02:34<00:38,  5.83it/s]
 78%|███████▊  | 808/1034 [02:34<00:40,  5.61it/s]
 78%|███████▊  | 809/1034 [02:34<00:40,  5.59it/s]
 78%|███████▊  | 810/1034 [02:34<00:39,  5.65it/s]
 78%|███████▊  | 811/1034 [02:35<00:41,  5.40it/s]
 79%|███████▊  | 812/1034 [02:35<00:43,  5.05it/s]
 79%|███████▊  | 813/1034 [02:35<00:40,  5.44it/s]
 79%|███████▊  | 814/1034 [02:35<00:41,  5.31it/s]
 79%|███████▉  | 815/1034 [02:35<00:39,  5.50it/s]
 79%|███████▉  | 816/1034 [02:36<00:39,  5.51it/s]
 79%|███████▉  | 817/1034 [02:36<00:37,  5.74it/s]
 79%|███████▉  | 818/1034 [02:36<00:38,  5.62it/s]
 79%|███████▉  | 819/1034 [02:36<00:37,  5.78it/s]
 79%|███████▉  | 820/1034 [02:36<00:35,  6.08it/s]
 79%|███████▉  | 821/1034 [02:36<00:35,  6.05it/s]
 79%|███████▉  | 822/1034 [02:37<00:34,  6.19it/s]
 80%|███████▉  | 823/1034 [02:37<00:35,  5.98it/s]
 80%|███████▉  | 824/1034 [02:37<00:33,  6.19it/s]
 80%|███████▉  | 825/1034 [02:37<00:34,  6.07it/s]
 80%|███████▉  | 826/1034 [02:37<00:35,  5.79it/s]
 80%|███████▉  | 827/1034 [02:37<00:35,  5.82it/s]
 80%|████████  | 828/1034 [02:38<00:35,  5.78it/s]
 80%|████████  | 829/1034 [02:38<00:36,  5.58it/s]
 80%|████████  | 830/1034 [02:38<00:37,  5.49it/s]
 80%|████████  | 831/1034 [02:38<00:36,  5.54it/s]
 80%|████████  | 832/1034 [02:38<00:36,  5.60it/s]
 81%|████████  | 833/1034 [02:38<00:37,  5.33it/s]
 81%|████████  | 834/1034 [02:39<00:38,  5.26it/s]
 81%|████████  | 835/1034 [02:39<00:34,  5.85it/s]
 81%|████████  | 836/1034 [02:39<00:34,  5.74it/s]
 81%|████████  | 837/1034 [02:39<00:35,  5.53it/s]
 81%|████████  | 838/1034 [02:39<00:36,  5.39it/s]
 81%|████████  | 839/1034 [02:40<00:36,  5.29it/s]
 81%|████████  | 840/1034 [02:40<00:37,  5.23it/s]
 81%|████████▏ | 841/1034 [02:40<00:34,  5.57it/s]
 81%|████████▏ | 842/1034 [02:40<00:33,  5.77it/s]
 82%|████████▏ | 843/1034 [02:40<00:32,  5.83it/s]
 82%|████████▏ | 844/1034 [02:40<00:32,  5.87it/s]
 82%|████████▏ | 845/1034 [02:41<00:32,  5.84it/s]
 82%|████████▏ | 846/1034 [02:41<00:32,  5.85it/s]
 82%|████████▏ | 847/1034 [02:41<00:31,  6.01it/s]
 82%|████████▏ | 848/1034 [02:41<00:30,  6.11it/s]
 82%|████████▏ | 849/1034 [02:41<00:31,  5.87it/s]
 82%|████████▏ | 850/1034 [02:41<00:33,  5.47it/s]
 82%|████████▏ | 851/1034 [02:42<00:31,  5.82it/s]
 82%|████████▏ | 852/1034 [02:42<00:32,  5.68it/s]
 82%|████████▏ | 853/1034 [02:42<00:32,  5.58it/s]
 83%|████████▎ | 854/1034 [02:42<00:32,  5.49it/s]
 83%|████████▎ | 855/1034 [02:42<00:36,  4.89it/s]
 83%|████████▎ | 856/1034 [02:43<00:39,  4.53it/s]
 83%|████████▎ | 857/1034 [02:43<00:40,  4.34it/s]
 83%|████████▎ | 858/1034 [02:43<00:42,  4.18it/s]
 83%|████████▎ | 859/1034 [02:43<00:39,  4.39it/s]
 83%|████████▎ | 860/1034 [02:44<00:37,  4.59it/s]
 83%|████████▎ | 861/1034 [02:44<00:35,  4.94it/s]
 83%|████████▎ | 862/1034 [02:44<00:33,  5.19it/s]
 83%|████████▎ | 863/1034 [02:44<00:30,  5.59it/s]
 84%|████████▎ | 864/1034 [02:44<00:30,  5.60it/s]
 84%|████████▎ | 865/1034 [02:44<00:30,  5.49it/s]
 84%|████████▍ | 866/1034 [02:45<00:30,  5.46it/s]
 84%|████████▍ | 867/1034 [02:45<00:29,  5.58it/s]
 84%|████████▍ | 868/1034 [02:45<00:29,  5.68it/s]
 84%|████████▍ | 869/1034 [02:45<00:28,  5.85it/s]
 84%|████████▍ | 870/1034 [02:45<00:27,  5.93it/s]
 84%|████████▍ | 871/1034 [02:45<00:27,  5.96it/s]
 84%|████████▍ | 872/1034 [02:46<00:28,  5.78it/s]
 84%|████████▍ | 873/1034 [02:46<00:28,  5.65it/s]
 85%|████████▍ | 874/1034 [02:46<00:27,  5.78it/s]
 85%|████████▍ | 875/1034 [02:46<00:29,  5.47it/s]
 85%|████████▍ | 876/1034 [02:46<00:28,  5.45it/s]
 85%|████████▍ | 877/1034 [02:47<00:29,  5.35it/s]
 85%|████████▍ | 878/1034 [02:47<00:29,  5.21it/s]
 85%|████████▌ | 879/1034 [02:47<00:28,  5.35it/s]
 85%|████████▌ | 880/1034 [02:47<00:28,  5.42it/s]
 85%|████████▌ | 881/1034 [02:47<00:29,  5.25it/s]
 85%|████████▌ | 882/1034 [02:48<00:28,  5.36it/s]
 85%|████████▌ | 883/1034 [02:48<00:28,  5.24it/s]
 85%|████████▌ | 884/1034 [02:48<00:29,  5.16it/s]
 86%|████████▌ | 885/1034 [02:48<00:27,  5.50it/s]
 86%|████████▌ | 886/1034 [02:48<00:25,  5.76it/s]
 86%|████████▌ | 887/1034 [02:48<00:24,  5.92it/s]
 86%|████████▌ | 888/1034 [02:49<00:24,  6.02it/s]
 86%|████████▌ | 889/1034 [02:49<00:23,  6.14it/s]
 86%|████████▌ | 890/1034 [02:49<00:23,  6.21it/s]
 86%|████████▌ | 891/1034 [02:49<00:22,  6.38it/s]
 86%|████████▋ | 892/1034 [02:49<00:21,  6.51it/s]
 86%|████████▋ | 893/1034 [02:49<00:21,  6.66it/s]
 86%|████████▋ | 894/1034 [02:49<00:20,  6.79it/s]
 87%|████████▋ | 895/1034 [02:50<00:23,  6.03it/s]
 87%|████████▋ | 896/1034 [02:50<00:24,  5.60it/s]
 87%|████████▋ | 897/1034 [02:50<00:25,  5.37it/s]
 87%|████████▋ | 898/1034 [02:50<00:27,  4.90it/s]
 87%|████████▋ | 899/1034 [02:51<00:29,  4.64it/s]
 87%|████████▋ | 900/1034 [02:51<00:29,  4.47it/s]
 87%|████████▋ | 901/1034 [02:51<00:29,  4.44it/s]
 87%|████████▋ | 902/1034 [02:51<00:30,  4.32it/s]
 87%|████████▋ | 903/1034 [02:51<00:29,  4.51it/s]
 87%|████████▋ | 904/1034 [02:52<00:27,  4.70it/s]
 88%|████████▊ | 905/1034 [02:52<00:25,  5.11it/s]
 88%|████████▊ | 906/1034 [02:52<00:23,  5.44it/s]
 88%|████████▊ | 907/1034 [02:52<00:22,  5.69it/s]
 88%|████████▊ | 908/1034 [02:52<00:21,  5.82it/s]
 88%|████████▊ | 909/1034 [02:52<00:21,  5.94it/s]
 88%|████████▊ | 910/1034 [02:53<00:20,  6.08it/s]
 88%|████████▊ | 911/1034 [02:53<00:24,  5.08it/s]
 88%|████████▊ | 912/1034 [02:53<00:23,  5.20it/s]
 88%|████████▊ | 913/1034 [02:53<00:21,  5.63it/s]
 88%|████████▊ | 914/1034 [02:53<00:20,  5.97it/s]
 88%|████████▊ | 915/1034 [02:54<00:22,  5.26it/s]
 89%|████████▊ | 916/1034 [02:54<00:24,  4.87it/s]
 89%|████████▊ | 917/1034 [02:54<00:25,  4.61it/s]
 89%|████████▉ | 918/1034 [02:54<00:26,  4.46it/s]
 89%|████████▉ | 919/1034 [02:55<00:25,  4.54it/s]
 89%|████████▉ | 920/1034 [02:55<00:24,  4.61it/s]
 89%|████████▉ | 921/1034 [02:55<00:27,  4.14it/s]
 89%|████████▉ | 922/1034 [02:55<00:28,  3.93it/s]
 89%|████████▉ | 923/1034 [02:56<00:33,  3.31it/s]
 89%|████████▉ | 924/1034 [02:56<00:39,  2.79it/s]
 89%|████████▉ | 925/1034 [02:56<00:34,  3.12it/s]
 90%|████████▉ | 926/1034 [02:57<00:29,  3.61it/s]
 90%|████████▉ | 927/1034 [02:57<00:29,  3.62it/s]
 90%|████████▉ | 928/1034 [02:57<00:29,  3.63it/s]
 90%|████████▉ | 929/1034 [02:58<00:30,  3.40it/s]
 90%|████████▉ | 930/1034 [02:58<00:32,  3.23it/s]
 90%|█████████ | 931/1034 [02:58<00:30,  3.43it/s]
 90%|█████████ | 932/1034 [02:58<00:28,  3.58it/s]
 90%|█████████ | 933/1034 [02:59<00:27,  3.70it/s]
 90%|█████████ | 934/1034 [02:59<00:26,  3.79it/s]
 90%|█████████ | 935/1034 [02:59<00:24,  4.09it/s]
 91%|█████████ | 936/1034 [02:59<00:21,  4.48it/s]
 91%|█████████ | 937/1034 [02:59<00:21,  4.59it/s]
 91%|█████████ | 938/1034 [03:00<00:21,  4.52it/s]
 91%|█████████ | 939/1034 [03:00<00:20,  4.64it/s]
 91%|█████████ | 940/1034 [03:00<00:19,  4.88it/s]
 91%|█████████ | 941/1034 [03:00<00:19,  4.73it/s]
 91%|█████████ | 942/1034 [03:01<00:19,  4.63it/s]
 91%|█████████ | 943/1034 [03:01<00:19,  4.59it/s]
 91%|█████████▏| 944/1034 [03:01<00:19,  4.55it/s]
 91%|█████████▏| 945/1034 [03:01<00:23,  3.83it/s]
 91%|█████████▏| 946/1034 [03:02<00:25,  3.43it/s]
 92%|█████████▏| 947/1034 [03:02<00:22,  3.88it/s]
 92%|█████████▏| 948/1034 [03:02<00:20,  4.27it/s]
 92%|█████████▏| 949/1034 [03:02<00:18,  4.61it/s]
 92%|█████████▏| 950/1034 [03:02<00:17,  4.91it/s]
 92%|█████████▏| 951/1034 [03:03<00:16,  4.96it/s]
 92%|█████████▏| 952/1034 [03:03<00:16,  5.00it/s]
 92%|█████████▏| 953/1034 [03:03<00:14,  5.47it/s]
 92%|█████████▏| 954/1034 [03:03<00:14,  5.56it/s]
 92%|█████████▏| 955/1034 [03:03<00:14,  5.38it/s]
 92%|█████████▏| 956/1034 [03:03<00:14,  5.31it/s]
 93%|█████████▎| 957/1034 [03:04<00:15,  5.11it/s]
 93%|█████████▎| 958/1034 [03:04<00:15,  5.04it/s]
 93%|█████████▎| 959/1034 [03:04<00:14,  5.24it/s]
 93%|█████████▎| 960/1034 [03:04<00:13,  5.38it/s]
 93%|█████████▎| 961/1034 [03:04<00:13,  5.44it/s]
 93%|█████████▎| 962/1034 [03:05<00:12,  5.81it/s]
 93%|█████████▎| 963/1034 [03:05<00:12,  5.72it/s]
 93%|█████████▎| 964/1034 [03:05<00:12,  5.65it/s]
 93%|█████████▎| 965/1034 [03:05<00:11,  5.96it/s]
 93%|█████████▎| 966/1034 [03:05<00:11,  6.18it/s]
 94%|█████████▎| 967/1034 [03:05<00:09,  6.72it/s]
 94%|█████████▎| 968/1034 [03:05<00:09,  7.16it/s]
 94%|█████████▎| 969/1034 [03:06<00:08,  7.52it/s]
 94%|█████████▍| 970/1034 [03:06<00:08,  7.77it/s]
 94%|█████████▍| 971/1034 [03:06<00:09,  6.63it/s]
 94%|█████████▍| 972/1034 [03:06<00:10,  5.70it/s]
 94%|█████████▍| 973/1034 [03:06<00:11,  5.42it/s]
 94%|█████████▍| 974/1034 [03:07<00:11,  5.24it/s]
 94%|█████████▍| 975/1034 [03:07<00:12,  4.59it/s]
 94%|█████████▍| 976/1034 [03:07<00:13,  4.19it/s]
 94%|█████████▍| 977/1034 [03:07<00:11,  4.81it/s]
 95%|█████████▍| 978/1034 [03:07<00:10,  5.34it/s]
 95%|█████████▍| 979/1034 [03:08<00:11,  4.63it/s]
 95%|█████████▍| 980/1034 [03:08<00:10,  5.38it/s]
 95%|█████████▍| 981/1034 [03:08<00:11,  4.71it/s]
 95%|█████████▍| 982/1034 [03:08<00:12,  4.30it/s]
 95%|█████████▌| 983/1034 [03:09<00:12,  3.99it/s]
 95%|█████████▌| 984/1034 [03:09<00:13,  3.77it/s]
 95%|█████████▌| 985/1034 [03:09<00:12,  4.04it/s]
 95%|█████████▌| 986/1034 [03:09<00:11,  4.22it/s]
 95%|█████████▌| 987/1034 [03:09<00:09,  4.96it/s]
 96%|█████████▌| 988/1034 [03:10<00:08,  5.45it/s]
 96%|█████████▌| 989/1034 [03:10<00:08,  5.56it/s]
 96%|█████████▌| 990/1034 [03:10<00:07,  5.67it/s]
 96%|█████████▌| 991/1034 [03:10<00:07,  5.50it/s]
 96%|█████████▌| 992/1034 [03:10<00:07,  5.67it/s]
 96%|█████████▌| 993/1034 [03:10<00:07,  5.78it/s]
 96%|█████████▌| 994/1034 [03:11<00:06,  6.10it/s]
 96%|█████████▌| 995/1034 [03:11<00:06,  6.11it/s]
 96%|█████████▋| 996/1034 [03:11<00:06,  6.13it/s]
 96%|█████████▋| 997/1034 [03:11<00:05,  6.43it/s]
 97%|█████████▋| 998/1034 [03:11<00:05,  6.63it/s]
 97%|█████████▋| 999/1034 [03:11<00:05,  6.35it/s]
 97%|█████████▋| 1000/1034 [03:12<00:05,  6.17it/s]
 97%|█████████▋| 1001/1034 [03:12<00:05,  6.03it/s]
 97%|█████████▋| 1002/1034 [03:12<00:05,  6.03it/s]
 97%|█████████▋| 1003/1034 [03:12<00:05,  6.05it/s]
 97%|█████████▋| 1004/1034 [03:12<00:04,  6.11it/s]
 97%|█████████▋| 1005/1034 [03:12<00:04,  5.92it/s]
 97%|█████████▋| 1006/1034 [03:13<00:04,  5.76it/s]
 97%|█████████▋| 1007/1034 [03:13<00:04,  5.87it/s]
 97%|█████████▋| 1008/1034 [03:13<00:04,  5.74it/s]
 98%|█████████▊| 1009/1034 [03:13<00:04,  5.64it/s]
 98%|█████████▊| 1010/1034 [03:13<00:04,  5.35it/s]
 98%|█████████▊| 1011/1034 [03:14<00:04,  5.51it/s]
 98%|█████████▊| 1012/1034 [03:14<00:03,  5.63it/s]
 98%|█████████▊| 1013/1034 [03:14<00:03,  5.39it/s]
 98%|█████████▊| 1014/1034 [03:14<00:03,  5.31it/s]
 98%|█████████▊| 1015/1034 [03:14<00:03,  5.25it/s]
 98%|█████████▊| 1016/1034 [03:14<00:03,  5.46it/s]
 98%|█████████▊| 1017/1034 [03:15<00:03,  5.54it/s]
 98%|█████████▊| 1018/1034 [03:15<00:02,  5.61it/s]
 99%|█████████▊| 1019/1034 [03:15<00:02,  5.87it/s]
 99%|█████████▊| 1020/1034 [03:15<00:02,  6.08it/s]
 99%|█████████▊| 1021/1034 [03:15<00:02,  6.17it/s]
 99%|█████████▉| 1022/1034 [03:15<00:01,  6.24it/s]
 99%|█████████▉| 1023/1034 [03:16<00:01,  6.18it/s]
 99%|█████████▉| 1024/1034 [03:16<00:01,  6.12it/s]
 99%|█████████▉| 1025/1034 [03:16<00:01,  6.08it/s]
 99%|█████████▉| 1026/1034 [03:16<00:01,  6.04it/s]
 99%|█████████▉| 1027/1034 [03:16<00:01,  5.35it/s]
 99%|█████████▉| 1028/1034 [03:17<00:01,  4.91it/s]
100%|█████████▉| 1029/1034 [03:17<00:01,  3.78it/s]
100%|█████████▉| 1030/1034 [03:17<00:01,  3.18it/s]
100%|█████████▉| 1031/1034 [03:18<00:00,  3.66it/s]
100%|█████████▉| 1032/1034 [03:18<00:00,  4.16it/s]
100%|█████████▉| 1033/1034 [03:18<00:00,  4.89it/s]
100%|██████████| 1034/1034 [03:18<00:00,  4.71it/s]
100%|██████████| 1034/1034 [03:18<00:00,  5.21it/s]

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:  36%|███▌      | 59/166 [00:00<00:00, 484.58it/s]
DB connections:  67%|██████▋   | 112/166 [00:00<00:00, 226.79it/s]
DB connections:  76%|███████▌  | 126/166 [00:00<00:00, 147.06it/s]
DB connections: 100%|██████████| 166/166 [00:00<00:00, 189.29it/s]
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00054600
acc
                     easy                 medium               hard                 extra                all                 
count                250                  440                  174                  170                  1034                
=====================   EXECUTION ACCURACY     =====================
execution            0.000                0.000                0.000                0.000                0.000               

====================== EXACT MATCHING ACCURACY =====================
exact match          0.860                0.716                0.575                0.441                0.682               

---------------------PARTIAL MATCHING ACCURACY----------------------
select               0.924                0.857                0.931                0.806                0.877               
select(no AGG)       0.944                0.877                0.943                0.818                0.895               
where                0.900                0.814                0.634                0.586                0.757               
where(no OP)         0.927                0.825                0.720                0.690                0.803               
group(no Having)     0.762                0.864                0.882                0.857                0.856               
group                0.762                0.800                0.882                0.857                0.824               
order                0.808                0.750                0.893                0.753                0.791               
and/or               1.000                0.973                0.988                0.923                0.974               
IUEN                 0.000                0.000                0.513                0.471                0.480               
keywords             0.930                0.930                0.855                0.734                0.877               
---------------------- PARTIAL MATCHING RECALL ----------------------
select               0.924                0.857                0.931                0.806                0.877               
select(no AGG)       0.944                0.877                0.943                0.818                0.895               
where                0.917                0.837                0.641                0.520                0.752               
where(no OP)         0.944                0.848                0.728                0.612                0.798               
group(no Having)     0.800                0.824                0.769                0.759                0.796               
group                0.800                0.763                0.769                0.759                0.766               
order                0.955                0.760                0.847                0.753                0.797               
and/or               0.992                1.000                0.988                0.975                0.992               
IUEN                 0.000                0.000                0.476                0.444                0.462               
keywords             0.973                0.922                0.845                0.729                0.878               
---------------------- PARTIAL MATCHING F1 --------------------------
select               0.924                0.857                0.931                0.806                0.877               
select(no AGG)       0.944                0.877                0.943                0.818                0.895               
where                0.908                0.825                0.638                0.551                0.754               
where(no OP)         0.936                0.837                0.724                0.649                0.801               
group(no Having)     0.780                0.844                0.822                0.805                0.825               
group                0.780                0.781                0.822                0.805                0.794               
order                0.875                0.755                0.870                0.753                0.794               
and/or               0.996                0.986                0.988                0.948                0.983               
IUEN                 1.000                1.000                0.494                0.457                0.471               
keywords             0.951                0.926                0.850                0.732                0.877               
0.6818181818181818
Wrote eval results to logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/ie_dirs/bert_run_true_1-step54600.eval
Output file logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/ie_dirs/bert_run_true_1-step55600.infer already exists
