To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00015800

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 16%|█▌        | 167/1034 [00:46<04:28,  3.22it/s]
 16%|█▌        | 168/1034 [00:46<04:08,  3.48it/s]
 16%|█▋        | 169/1034 [00:46<03:44,  3.85it/s]
 16%|█▋        | 170/1034 [00:46<03:37,  3.97it/s]
 17%|█▋        | 171/1034 [00:47<03:25,  4.20it/s]
 17%|█▋        | 172/1034 [00:47<04:21,  3.30it/s]
 17%|█▋        | 173/1034 [00:47<04:48,  2.98it/s]
 17%|█▋        | 174/1034 [00:48<04:41,  3.05it/s]
 17%|█▋        | 175/1034 [00:48<05:36,  2.55it/s]
 17%|█▋        | 176/1034 [00:49<06:13,  2.30it/s]
 17%|█▋        | 177/1034 [00:49<06:57,  2.05it/s]
 17%|█▋        | 178/1034 [00:50<06:47,  2.10it/s]
 17%|█▋        | 179/1034 [00:51<07:22,  1.93it/s]
 17%|█▋        | 180/1034 [00:51<06:26,  2.21it/s]
 18%|█▊        | 181/1034 [00:51<05:55,  2.40it/s]
 18%|█▊        | 182/1034 [00:52<05:34,  2.55it/s]
 18%|█▊        | 183/1034 [00:52<05:24,  2.62it/s]
 18%|█▊        | 184/1034 [00:52<06:04,  2.33it/s]
 18%|█▊        | 185/1034 [00:53<06:27,  2.19it/s]
 18%|█▊        | 186/1034 [00:53<05:30,  2.57it/s]
 18%|█▊        | 187/1034 [00:53<04:43,  2.99it/s]
 18%|█▊        | 188/1034 [00:54<04:04,  3.47it/s]
 18%|█▊        | 189/1034 [00:54<03:52,  3.63it/s]
 18%|█▊        | 190/1034 [00:54<03:22,  4.17it/s]
 18%|█▊        | 191/1034 [00:54<03:14,  4.33it/s]
 19%|█▊        | 192/1034 [00:54<03:33,  3.95it/s]
 19%|█▊        | 193/1034 [00:55<03:43,  3.76it/s]
 19%|█▉        | 194/1034 [00:55<03:46,  3.71it/s]
 19%|█▉        | 195/1034 [00:55<03:27,  4.04it/s]
 19%|█▉        | 196/1034 [00:55<03:10,  4.40it/s]
 19%|█▉        | 197/1034 [00:56<03:01,  4.60it/s]
 19%|█▉        | 198/1034 [00:56<03:43,  3.73it/s]
 19%|█▉        | 199/1034 [00:56<03:44,  3.73it/s]
 19%|█▉        | 200/1034 [00:56<03:34,  3.89it/s]
 19%|█▉        | 201/1034 [00:57<03:19,  4.17it/s]
 20%|█▉        | 202/1034 [00:57<03:13,  4.31it/s]
 20%|█▉        | 203/1034 [00:57<03:07,  4.44it/s]
 20%|█▉        | 204/1034 [00:57<03:03,  4.53it/s]
 20%|█▉        | 205/1034 [00:58<03:07,  4.43it/s]
 20%|█▉        | 206/1034 [00:58<03:51,  3.58it/s]
 20%|██        | 207/1034 [00:58<03:43,  3.70it/s]
 20%|██        | 208/1034 [00:59<04:00,  3.43it/s]
 20%|██        | 209/1034 [00:59<03:51,  3.57it/s]
 20%|██        | 210/1034 [00:59<03:22,  4.06it/s]
 20%|██        | 211/1034 [00:59<03:02,  4.51it/s]
 21%|██        | 212/1034 [00:59<02:55,  4.69it/s]
 21%|██        | 213/1034 [01:00<02:49,  4.84it/s]
 21%|██        | 214/1034 [01:00<02:57,  4.62it/s]
 21%|██        | 215/1034 [01:00<02:45,  4.95it/s]
 21%|██        | 216/1034 [01:00<02:46,  4.91it/s]
 21%|██        | 217/1034 [01:00<03:11,  4.26it/s]
 21%|██        | 218/1034 [01:01<03:12,  4.24it/s]
 21%|██        | 219/1034 [01:01<03:00,  4.52it/s]
 21%|██▏       | 220/1034 [01:01<02:53,  4.69it/s]
 21%|██▏       | 221/1034 [01:01<03:18,  4.11it/s]
 21%|██▏       | 222/1034 [01:02<04:16,  3.16it/s]
 22%|██▏       | 223/1034 [01:02<03:42,  3.64it/s]
 22%|██▏       | 224/1034 [01:02<03:17,  4.10it/s]
 22%|██▏       | 225/1034 [01:02<03:08,  4.30it/s]
 22%|██▏       | 226/1034 [01:03<03:37,  3.71it/s]
 22%|██▏       | 227/1034 [01:03<04:09,  3.23it/s]
 22%|██▏       | 228/1034 [01:04<04:35,  2.93it/s]
 22%|██▏       | 229/1034 [01:04<05:16,  2.55it/s]
 22%|██▏       | 230/1034 [01:05<05:16,  2.54it/s]
 22%|██▏       | 231/1034 [01:05<04:21,  3.07it/s]
 22%|██▏       | 232/1034 [01:05<04:02,  3.31it/s]
 23%|██▎       | 233/1034 [01:05<03:36,  3.70it/s]
 23%|██▎       | 234/1034 [01:05<03:21,  3.97it/s]
 23%|██▎       | 235/1034 [01:06<04:07,  3.23it/s]
 23%|██▎       | 236/1034 [01:06<04:29,  2.96it/s]
 23%|██▎       | 237/1034 [01:06<04:02,  3.29it/s]
 23%|██▎       | 238/1034 [01:07<05:28,  2.43it/s]
 23%|██▎       | 239/1034 [01:07<04:52,  2.72it/s]
 23%|██▎       | 240/1034 [01:08<05:27,  2.43it/s]
 23%|██▎       | 241/1034 [01:08<05:44,  2.30it/s]
 23%|██▎       | 242/1034 [01:09<05:12,  2.54it/s]
 24%|██▎       | 243/1034 [01:09<05:02,  2.61it/s]
 24%|██▎       | 244/1034 [01:09<04:35,  2.87it/s]
 24%|██▎       | 245/1034 [01:09<03:58,  3.30it/s]
 24%|██▍       | 246/1034 [01:10<03:46,  3.47it/s]
 24%|██▍       | 247/1034 [01:10<03:32,  3.71it/s]
 24%|██▍       | 248/1034 [01:10<03:21,  3.90it/s]
 24%|██▍       | 249/1034 [01:10<03:26,  3.80it/s]
 24%|██▍       | 250/1034 [01:11<03:48,  3.43it/s]
 24%|██▍       | 251/1034 [01:11<03:44,  3.48it/s]
 24%|██▍       | 252/1034 [01:11<03:13,  4.04it/s]
 24%|██▍       | 253/1034 [01:11<03:05,  4.20it/s]
 25%|██▍       | 254/1034 [01:12<02:53,  4.49it/s]
 25%|██▍       | 255/1034 [01:12<02:40,  4.86it/s]
 25%|██▍       | 256/1034 [01:12<02:38,  4.92it/s]
 25%|██▍       | 257/1034 [01:12<02:34,  5.04it/s]
 25%|██▍       | 258/1034 [01:13<03:28,  3.72it/s]
 25%|██▌       | 259/1034 [01:13<03:46,  3.42it/s]
 25%|██▌       | 260/1034 [01:13<03:36,  3.58it/s]
 25%|██▌       | 261/1034 [01:13<03:07,  4.12it/s]
 25%|██▌       | 262/1034 [01:14<02:58,  4.32it/s]
 25%|██▌       | 263/1034 [01:14<03:36,  3.55it/s]
 26%|██▌       | 264/1034 [01:14<03:42,  3.47it/s]
 26%|██▌       | 265/1034 [01:15<03:34,  3.58it/s]
 26%|██▌       | 266/1034 [01:15<03:07,  4.09it/s]
 26%|██▌       | 267/1034 [01:15<02:56,  4.35it/s]
 26%|██▌       | 268/1034 [01:15<02:48,  4.53it/s]
 26%|██▌       | 269/1034 [01:15<02:36,  4.89it/s]
 26%|██▌       | 270/1034 [01:16<04:18,  2.96it/s]
 26%|██▌       | 271/1034 [01:16<05:16,  2.41it/s]
 26%|██▋       | 272/1034 [01:17<04:40,  2.72it/s]
 26%|██▋       | 273/1034 [01:17<04:13,  3.00it/s]
 26%|██▋       | 274/1034 [01:17<03:52,  3.27it/s]
 27%|██▋       | 275/1034 [01:17<03:29,  3.61it/s]
 27%|██▋       | 276/1034 [01:18<03:39,  3.45it/s]
 27%|██▋       | 277/1034 [01:18<04:55,  2.56it/s]
 27%|██▋       | 278/1034 [01:19<04:04,  3.10it/s]
 27%|██▋       | 279/1034 [01:19<03:31,  3.57it/s]
 27%|██▋       | 280/1034 [01:19<03:05,  4.07it/s]
 27%|██▋       | 281/1034 [01:19<02:47,  4.50it/s]
 27%|██▋       | 282/1034 [01:19<03:06,  4.04it/s]
 27%|██▋       | 283/1034 [01:20<03:42,  3.37it/s]
 27%|██▋       | 284/1034 [01:20<03:54,  3.19it/s]
 28%|██▊       | 285/1034 [01:20<03:24,  3.67it/s]
 28%|██▊       | 286/1034 [01:21<03:34,  3.49it/s]
 28%|██▊       | 287/1034 [01:21<03:30,  3.54it/s]
 28%|██▊       | 288/1034 [01:21<03:18,  3.76it/s]
 28%|██▊       | 289/1034 [01:21<03:02,  4.08it/s]
 28%|██▊       | 290/1034 [01:21<02:38,  4.69it/s]
 28%|██▊       | 291/1034 [01:22<02:21,  5.23it/s]
 28%|██▊       | 292/1034 [01:22<02:44,  4.51it/s]
 28%|██▊       | 293/1034 [01:22<02:56,  4.21it/s]
 28%|██▊       | 294/1034 [01:23<04:19,  2.85it/s]
 29%|██▊       | 295/1034 [01:23<04:29,  2.74it/s]
 29%|██▊       | 296/1034 [01:23<03:38,  3.38it/s]
 29%|██▊       | 297/1034 [01:23<03:01,  4.06it/s]
 29%|██▉       | 298/1034 [01:24<02:48,  4.37it/s]
 29%|██▉       | 299/1034 [01:24<02:25,  5.05it/s]
 29%|██▉       | 300/1034 [01:24<02:22,  5.14it/s]
 29%|██▉       | 301/1034 [01:24<02:18,  5.30it/s]
 29%|██▉       | 302/1034 [01:24<02:24,  5.07it/s]
 29%|██▉       | 303/1034 [01:25<02:35,  4.69it/s]
 29%|██▉       | 304/1034 [01:25<02:55,  4.16it/s]
 29%|██▉       | 305/1034 [01:25<03:18,  3.68it/s]
 30%|██▉       | 306/1034 [01:26<03:10,  3.81it/s]
 30%|██▉       | 307/1034 [01:26<03:05,  3.92it/s]
 30%|██▉       | 308/1034 [01:26<02:46,  4.36it/s]
 30%|██▉       | 309/1034 [01:26<02:36,  4.64it/s]
 30%|██▉       | 310/1034 [01:26<03:01,  3.99it/s]
 30%|███       | 311/1034 [01:27<02:51,  4.21it/s]
 30%|███       | 312/1034 [01:27<03:02,  3.95it/s]
 30%|███       | 313/1034 [01:27<03:30,  3.42it/s]
 30%|███       | 314/1034 [01:28<03:46,  3.17it/s]
 30%|███       | 315/1034 [01:28<03:17,  3.64it/s]
 31%|███       | 316/1034 [01:28<03:17,  3.63it/s]
 31%|███       | 317/1034 [01:29<04:21,  2.75it/s]
 31%|███       | 318/1034 [01:29<03:43,  3.21it/s]
 31%|███       | 319/1034 [01:29<03:15,  3.65it/s]
 31%|███       | 320/1034 [01:29<03:04,  3.86it/s]
 31%|███       | 321/1034 [01:29<02:51,  4.16it/s]
 31%|███       | 322/1034 [01:30<02:33,  4.64it/s]
 31%|███       | 323/1034 [01:30<02:19,  5.10it/s]
 31%|███▏      | 324/1034 [01:30<02:16,  5.20it/s]
 31%|███▏      | 325/1034 [01:30<02:16,  5.21it/s]
 32%|███▏      | 326/1034 [01:30<02:10,  5.41it/s]
 32%|███▏      | 327/1034 [01:31<02:07,  5.56it/s]
 32%|███▏      | 328/1034 [01:31<03:03,  3.86it/s]
 32%|███▏      | 329/1034 [01:31<02:53,  4.06it/s]
 32%|███▏      | 330/1034 [01:31<03:01,  3.87it/s]
 32%|███▏      | 331/1034 [01:32<03:08,  3.72it/s]
 32%|███▏      | 332/1034 [01:32<02:49,  4.14it/s]
 32%|███▏      | 333/1034 [01:32<02:37,  4.46it/s]
 32%|███▏      | 334/1034 [01:32<02:45,  4.22it/s]
 32%|███▏      | 335/1034 [01:33<03:40,  3.16it/s]
 32%|███▏      | 336/1034 [01:33<03:20,  3.48it/s]
 33%|███▎      | 337/1034 [01:33<03:19,  3.49it/s]
 33%|███▎      | 338/1034 [01:34<02:56,  3.95it/s]
 33%|███▎      | 339/1034 [01:34<02:52,  4.04it/s]
 33%|███▎      | 340/1034 [01:34<03:07,  3.71it/s]
 33%|███▎      | 341/1034 [01:34<03:18,  3.49it/s]
 33%|███▎      | 342/1034 [01:35<03:01,  3.81it/s]
 33%|███▎      | 343/1034 [01:35<02:59,  3.84it/s]
 33%|███▎      | 344/1034 [01:35<03:51,  2.98it/s]
 33%|███▎      | 345/1034 [01:36<03:49,  3.00it/s]
 33%|███▎      | 346/1034 [01:36<03:39,  3.13it/s]
 34%|███▎      | 347/1034 [01:36<03:32,  3.23it/s]
 34%|███▎      | 348/1034 [01:36<02:59,  3.81it/s]
 34%|███▍      | 349/1034 [01:37<02:37,  4.36it/s]
 34%|███▍      | 350/1034 [01:37<02:49,  4.03it/s]
 34%|███▍      | 351/1034 [01:37<02:50,  4.00it/s]
 34%|███▍      | 352/1034 [01:37<02:34,  4.40it/s]
 34%|███▍      | 353/1034 [01:38<02:21,  4.80it/s]
 34%|███▍      | 354/1034 [01:38<02:06,  5.40it/s]
 34%|███▍      | 355/1034 [01:38<01:58,  5.75it/s]
 34%|███▍      | 356/1034 [01:38<01:56,  5.80it/s]
 35%|███▍      | 357/1034 [01:38<01:55,  5.87it/s]
 35%|███▍      | 358/1034 [01:39<02:53,  3.89it/s]
 35%|███▍      | 359/1034 [01:39<02:38,  4.25it/s]
 35%|███▍      | 360/1034 [01:39<02:38,  4.25it/s]
 35%|███▍      | 361/1034 [01:39<02:24,  4.66it/s]
 35%|███▌      | 362/1034 [01:39<02:25,  4.62it/s]
 35%|███▌      | 363/1034 [01:40<02:36,  4.28it/s]
 35%|███▌      | 364/1034 [01:40<02:31,  4.44it/s]
 35%|███▌      | 365/1034 [01:40<02:30,  4.45it/s]
 35%|███▌      | 366/1034 [01:40<02:24,  4.61it/s]
 35%|███▌      | 367/1034 [01:41<02:36,  4.27it/s]
 36%|███▌      | 368/1034 [01:41<03:11,  3.47it/s]
 36%|███▌      | 369/1034 [01:41<02:55,  3.79it/s]
 36%|███▌      | 370/1034 [01:41<02:45,  4.02it/s]
 36%|███▌      | 371/1034 [01:42<02:41,  4.11it/s]
 36%|███▌      | 372/1034 [01:42<02:31,  4.36it/s]
 36%|███▌      | 373/1034 [01:42<02:20,  4.70it/s]
 36%|███▌      | 374/1034 [01:42<02:24,  4.57it/s]
 36%|███▋      | 375/1034 [01:42<02:26,  4.49it/s]
 36%|███▋      | 376/1034 [01:43<02:33,  4.29it/s]
 36%|███▋      | 377/1034 [01:43<02:30,  4.35it/s]
 37%|███▋      | 378/1034 [01:43<02:31,  4.34it/s]
 37%|███▋      | 379/1034 [01:44<02:55,  3.73it/s]
 37%|███▋      | 380/1034 [01:44<03:13,  3.37it/s]
 37%|███▋      | 381/1034 [01:44<03:54,  2.79it/s]
 37%|███▋      | 382/1034 [01:45<03:42,  2.93it/s]
 37%|███▋      | 383/1034 [01:45<03:28,  3.12it/s]
 37%|███▋      | 384/1034 [01:45<03:42,  2.93it/s]
 37%|███▋      | 385/1034 [01:46<03:59,  2.71it/s]
 37%|███▋      | 386/1034 [01:46<03:51,  2.80it/s]
 37%|███▋      | 387/1034 [01:46<03:42,  2.90it/s]
 38%|███▊      | 388/1034 [01:47<03:12,  3.36it/s]
 38%|███▊      | 389/1034 [01:47<03:20,  3.21it/s]
 38%|███▊      | 390/1034 [01:47<02:59,  3.58it/s]
 38%|███▊      | 391/1034 [01:47<02:59,  3.59it/s]
 38%|███▊      | 392/1034 [01:48<02:46,  3.86it/s]
 38%|███▊      | 393/1034 [01:48<02:35,  4.13it/s]
 38%|███▊      | 394/1034 [01:48<02:21,  4.53it/s]
 38%|███▊      | 395/1034 [01:48<02:18,  4.61it/s]
 38%|███▊      | 396/1034 [01:48<02:10,  4.89it/s]
 38%|███▊      | 397/1034 [01:49<02:11,  4.85it/s]
 38%|███▊      | 398/1034 [01:49<02:30,  4.22it/s]
 39%|███▊      | 399/1034 [01:49<02:33,  4.13it/s]
 39%|███▊      | 400/1034 [01:49<02:18,  4.57it/s]
 39%|███▉      | 401/1034 [01:50<02:19,  4.55it/s]
 39%|███▉      | 402/1034 [01:50<02:12,  4.78it/s]
 39%|███▉      | 403/1034 [01:50<02:05,  5.03it/s]
 39%|███▉      | 404/1034 [01:50<01:58,  5.33it/s]
 39%|███▉      | 405/1034 [01:50<01:54,  5.51it/s]
 39%|███▉      | 406/1034 [01:50<01:57,  5.35it/s]
 39%|███▉      | 407/1034 [01:51<01:56,  5.37it/s]
 39%|███▉      | 408/1034 [01:51<01:55,  5.43it/s]
 40%|███▉      | 409/1034 [01:51<02:42,  3.84it/s]
 40%|███▉      | 410/1034 [01:52<03:00,  3.46it/s]
 40%|███▉      | 411/1034 [01:52<03:39,  2.84it/s]
 40%|███▉      | 412/1034 [01:52<03:36,  2.87it/s]
 40%|███▉      | 413/1034 [01:53<03:51,  2.68it/s]
 40%|████      | 414/1034 [01:53<03:57,  2.61it/s]
 40%|████      | 415/1034 [01:54<03:41,  2.79it/s]
 40%|████      | 416/1034 [01:54<03:16,  3.15it/s]
 40%|████      | 417/1034 [01:54<02:52,  3.57it/s]
 40%|████      | 418/1034 [01:54<02:39,  3.87it/s]
 41%|████      | 419/1034 [01:55<02:48,  3.64it/s]
 41%|████      | 420/1034 [01:55<02:39,  3.86it/s]
 41%|████      | 421/1034 [01:55<02:31,  4.04it/s]
 41%|████      | 422/1034 [01:55<02:23,  4.28it/s]
 41%|████      | 423/1034 [01:56<03:16,  3.11it/s]
 41%|████      | 424/1034 [01:56<02:49,  3.59it/s]
 41%|████      | 425/1034 [01:56<02:36,  3.89it/s]
 41%|████      | 426/1034 [01:56<02:18,  4.40it/s]
 41%|████▏     | 427/1034 [01:57<02:31,  4.00it/s]
 41%|████▏     | 428/1034 [01:57<02:49,  3.59it/s]
 41%|████▏     | 429/1034 [01:57<02:44,  3.67it/s]
 42%|████▏     | 430/1034 [01:57<02:43,  3.70it/s]
 42%|████▏     | 431/1034 [01:58<03:11,  3.15it/s]
 42%|████▏     | 432/1034 [01:58<03:10,  3.17it/s]
 42%|████▏     | 433/1034 [01:58<03:03,  3.28it/s]
 42%|████▏     | 434/1034 [01:59<03:02,  3.29it/s]
 42%|████▏     | 435/1034 [01:59<03:01,  3.30it/s]
 42%|████▏     | 436/1034 [01:59<02:45,  3.61it/s]
 42%|████▏     | 437/1034 [02:00<03:00,  3.30it/s]
 42%|████▏     | 438/1034 [02:00<02:44,  3.63it/s]
 42%|████▏     | 439/1034 [02:00<02:26,  4.07it/s]
 43%|████▎     | 440/1034 [02:00<02:18,  4.30it/s]
 43%|████▎     | 441/1034 [02:00<02:07,  4.63it/s]
 43%|████▎     | 442/1034 [02:01<02:03,  4.81it/s]
 43%|████▎     | 443/1034 [02:01<02:25,  4.06it/s]
 43%|████▎     | 444/1034 [02:01<02:38,  3.71it/s]
 43%|████▎     | 445/1034 [02:02<03:10,  3.09it/s]
 43%|████▎     | 446/1034 [02:02<02:51,  3.42it/s]
 43%|████▎     | 447/1034 [02:02<02:35,  3.78it/s]
 43%|████▎     | 448/1034 [02:02<02:24,  4.06it/s]
 43%|████▎     | 449/1034 [02:03<02:32,  3.85it/s]
 44%|████▎     | 450/1034 [02:03<02:54,  3.35it/s]
 44%|████▎     | 451/1034 [02:03<03:02,  3.19it/s]
 44%|████▎     | 452/1034 [02:04<03:07,  3.10it/s]
 44%|████▍     | 453/1034 [02:04<03:21,  2.88it/s]
 44%|████▍     | 454/1034 [02:05<03:30,  2.75it/s]
 44%|████▍     | 455/1034 [02:05<03:13,  2.99it/s]
 44%|████▍     | 456/1034 [02:05<03:04,  3.14it/s]
 44%|████▍     | 457/1034 [02:05<03:12,  3.00it/s]
 44%|████▍     | 458/1034 [02:06<02:57,  3.25it/s]
 44%|████▍     | 459/1034 [02:06<02:46,  3.46it/s]
 44%|████▍     | 460/1034 [02:06<02:31,  3.80it/s]
 45%|████▍     | 461/1034 [02:06<02:20,  4.07it/s]
 45%|████▍     | 462/1034 [02:07<02:18,  4.14it/s]
 45%|████▍     | 463/1034 [02:07<02:26,  3.90it/s]
 45%|████▍     | 464/1034 [02:07<02:52,  3.30it/s]
 45%|████▍     | 465/1034 [02:07<02:35,  3.65it/s]
 45%|████▌     | 466/1034 [02:08<02:29,  3.80it/s]
 45%|████▌     | 467/1034 [02:08<03:11,  2.96it/s]
 45%|████▌     | 468/1034 [02:08<02:57,  3.19it/s]
 45%|████▌     | 469/1034 [02:09<02:44,  3.43it/s]
 45%|████▌     | 470/1034 [02:09<02:28,  3.79it/s]
 46%|████▌     | 471/1034 [02:09<02:35,  3.62it/s]
 46%|████▌     | 472/1034 [02:10<02:53,  3.24it/s]
 46%|████▌     | 473/1034 [02:10<02:40,  3.49it/s]
 46%|████▌     | 474/1034 [02:10<02:38,  3.53it/s]
 46%|████▌     | 475/1034 [02:10<02:27,  3.78it/s]
 46%|████▌     | 476/1034 [02:11<02:24,  3.85it/s]
 46%|████▌     | 477/1034 [02:11<02:36,  3.57it/s]
 46%|████▌     | 478/1034 [02:11<02:32,  3.66it/s]
 46%|████▋     | 479/1034 [02:11<02:25,  3.81it/s]
 46%|████▋     | 480/1034 [02:12<02:39,  3.48it/s]
 47%|████▋     | 481/1034 [02:12<02:41,  3.42it/s]
 47%|████▋     | 482/1034 [02:12<02:29,  3.69it/s]
 47%|████▋     | 483/1034 [02:12<02:20,  3.94it/s]
 47%|████▋     | 484/1034 [02:13<02:17,  4.01it/s]
 47%|████▋     | 485/1034 [02:13<02:16,  4.03it/s]
 47%|████▋     | 486/1034 [02:13<02:18,  3.97it/s]
 47%|████▋     | 487/1034 [02:13<02:18,  3.94it/s]
 47%|████▋     | 488/1034 [02:14<02:46,  3.28it/s]
 47%|████▋     | 489/1034 [02:14<02:39,  3.43it/s]
 47%|████▋     | 490/1034 [02:15<02:48,  3.24it/s]
 47%|████▋     | 491/1034 [02:15<02:46,  3.26it/s]
 48%|████▊     | 492/1034 [02:15<02:32,  3.55it/s]
 48%|████▊     | 493/1034 [02:15<02:24,  3.74it/s]
 48%|████▊     | 494/1034 [02:16<02:21,  3.83it/s]
 48%|████▊     | 495/1034 [02:16<02:43,  3.29it/s]
 48%|████▊     | 496/1034 [02:16<02:29,  3.60it/s]
 48%|████▊     | 497/1034 [02:16<02:17,  3.89it/s]
 48%|████▊     | 498/1034 [02:17<02:32,  3.51it/s]
 48%|████▊     | 499/1034 [02:17<02:31,  3.54it/s]
 48%|████▊     | 500/1034 [02:17<02:31,  3.52it/s]
 48%|████▊     | 501/1034 [02:18<02:57,  3.01it/s]
 49%|████▊     | 502/1034 [02:18<02:52,  3.08it/s]
 49%|████▊     | 503/1034 [02:18<02:41,  3.29it/s]
 49%|████▊     | 504/1034 [02:19<02:47,  3.17it/s]
 49%|████▉     | 505/1034 [02:19<02:32,  3.47it/s]
 49%|████▉     | 506/1034 [02:19<03:00,  2.92it/s]
 49%|████▉     | 507/1034 [02:20<03:23,  2.59it/s]
 49%|████▉     | 508/1034 [02:20<03:02,  2.88it/s]
 49%|████▉     | 509/1034 [02:20<02:52,  3.04it/s]
 49%|████▉     | 510/1034 [02:21<02:26,  3.57it/s]
 49%|████▉     | 511/1034 [02:21<02:02,  4.27it/s]
 50%|████▉     | 512/1034 [02:21<01:51,  4.69it/s]
 50%|████▉     | 513/1034 [02:21<01:43,  5.04it/s]
 50%|████▉     | 514/1034 [02:21<01:37,  5.31it/s]
 50%|████▉     | 515/1034 [02:21<01:35,  5.44it/s]
 50%|████▉     | 516/1034 [02:22<02:16,  3.79it/s]
 50%|█████     | 517/1034 [02:22<02:14,  3.84it/s]
 50%|█████     | 518/1034 [02:22<01:54,  4.50it/s]
 50%|█████     | 519/1034 [02:22<01:40,  5.14it/s]
 50%|█████     | 520/1034 [02:22<01:29,  5.76it/s]
 50%|█████     | 521/1034 [02:23<01:21,  6.28it/s]
 50%|█████     | 522/1034 [02:23<01:39,  5.13it/s]
 51%|█████     | 523/1034 [02:23<01:33,  5.48it/s]
 51%|█████     | 524/1034 [02:23<01:30,  5.64it/s]
 51%|█████     | 525/1034 [02:23<01:27,  5.85it/s]
 51%|█████     | 526/1034 [02:24<01:38,  5.16it/s]
 51%|█████     | 527/1034 [02:24<01:50,  4.61it/s]
 51%|█████     | 528/1034 [02:24<02:21,  3.58it/s]
 51%|█████     | 529/1034 [02:24<02:13,  3.77it/s]
 51%|█████▏    | 530/1034 [02:25<02:11,  3.83it/s]
 51%|█████▏    | 531/1034 [02:25<02:25,  3.47it/s]
 51%|█████▏    | 532/1034 [02:25<02:06,  3.96it/s]
 52%|█████▏    | 533/1034 [02:25<01:54,  4.36it/s]
 52%|█████▏    | 534/1034 [02:26<02:05,  3.97it/s]
 52%|█████▏    | 535/1034 [02:26<02:40,  3.10it/s]
 52%|█████▏    | 536/1034 [02:27<02:51,  2.90it/s]
 52%|█████▏    | 537/1034 [02:27<02:46,  2.99it/s]
 52%|█████▏    | 538/1034 [02:27<02:27,  3.36it/s]
 52%|█████▏    | 539/1034 [02:27<02:16,  3.63it/s]
 52%|█████▏    | 540/1034 [02:28<02:06,  3.91it/s]
 52%|█████▏    | 541/1034 [02:28<02:06,  3.90it/s]
 52%|█████▏    | 542/1034 [02:28<02:14,  3.67it/s]
 53%|█████▎    | 543/1034 [02:28<02:20,  3.50it/s]
 53%|█████▎    | 544/1034 [02:29<02:15,  3.63it/s]
 53%|█████▎    | 545/1034 [02:29<02:57,  2.75it/s]
 53%|█████▎    | 546/1034 [02:29<02:29,  3.27it/s]
 53%|█████▎    | 547/1034 [02:30<02:09,  3.76it/s]
 53%|█████▎    | 548/1034 [02:30<02:03,  3.94it/s]
 53%|█████▎    | 549/1034 [02:30<01:58,  4.10it/s]
 53%|█████▎    | 550/1034 [02:31<02:35,  3.11it/s]
 53%|█████▎    | 551/1034 [02:31<03:43,  2.16it/s]
 53%|█████▎    | 552/1034 [02:32<03:14,  2.47it/s]
 53%|█████▎    | 553/1034 [02:32<02:57,  2.70it/s]
 54%|█████▎    | 554/1034 [02:32<02:43,  2.94it/s]
 54%|█████▎    | 555/1034 [02:32<02:20,  3.42it/s]
 54%|█████▍    | 556/1034 [02:33<02:14,  3.55it/s]
 54%|█████▍    | 557/1034 [02:33<02:10,  3.67it/s]
 54%|█████▍    | 558/1034 [02:33<02:06,  3.76it/s]
 54%|█████▍    | 559/1034 [02:34<02:42,  2.92it/s]
 54%|█████▍    | 560/1034 [02:34<02:17,  3.45it/s]
 54%|█████▍    | 561/1034 [02:34<01:55,  4.10it/s]
 54%|█████▍    | 562/1034 [02:34<01:56,  4.05it/s]
 54%|█████▍    | 563/1034 [02:34<02:01,  3.89it/s]
 55%|█████▍    | 564/1034 [02:35<01:42,  4.57it/s]
 55%|█████▍    | 565/1034 [02:35<01:29,  5.22it/s]
 55%|█████▍    | 566/1034 [02:35<01:29,  5.21it/s]
 55%|█████▍    | 567/1034 [02:35<01:30,  5.16it/s]
 55%|█████▍    | 568/1034 [02:35<01:22,  5.67it/s]
 55%|█████▌    | 569/1034 [02:35<01:16,  6.07it/s]
 55%|█████▌    | 570/1034 [02:36<01:16,  6.05it/s]
 55%|█████▌    | 571/1034 [02:36<01:36,  4.80it/s]
 55%|█████▌    | 572/1034 [02:36<01:52,  4.09it/s]
 55%|█████▌    | 573/1034 [02:36<01:57,  3.92it/s]
 56%|█████▌    | 574/1034 [02:37<01:46,  4.33it/s]
