To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00011100
DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 56%|█████▌    | 575/1034 [02:23<01:32,  4.97it/s]
 56%|█████▌    | 576/1034 [02:23<02:31,  3.02it/s]
 56%|█████▌    | 577/1034 [02:23<02:18,  3.29it/s]
 56%|█████▌    | 578/1034 [02:24<01:54,  3.97it/s]
 56%|█████▌    | 579/1034 [02:24<01:38,  4.64it/s]
 56%|█████▌    | 580/1034 [02:24<01:30,  5.04it/s]
 56%|█████▌    | 581/1034 [02:24<01:25,  5.28it/s]
 56%|█████▋    | 582/1034 [02:24<01:25,  5.29it/s]
 56%|█████▋    | 583/1034 [02:24<01:22,  5.49it/s]
 56%|█████▋    | 584/1034 [02:25<01:44,  4.29it/s]
 57%|█████▋    | 585/1034 [02:25<02:12,  3.38it/s]
 57%|█████▋    | 586/1034 [02:25<01:54,  3.92it/s]
 57%|█████▋    | 587/1034 [02:26<01:41,  4.40it/s]
 57%|█████▋    | 588/1034 [02:26<01:32,  4.81it/s]
 57%|█████▋    | 589/1034 [02:26<01:25,  5.21it/s]
 57%|█████▋    | 590/1034 [02:26<01:22,  5.38it/s]
 57%|█████▋    | 591/1034 [02:26<01:19,  5.54it/s]
 57%|█████▋    | 592/1034 [02:26<01:24,  5.21it/s]
 57%|█████▋    | 593/1034 [02:27<01:24,  5.19it/s]
 57%|█████▋    | 594/1034 [02:27<01:50,  3.98it/s]
 58%|█████▊    | 595/1034 [02:27<01:43,  4.26it/s]
 58%|█████▊    | 596/1034 [02:27<01:44,  4.19it/s]
 58%|█████▊    | 597/1034 [02:28<01:43,  4.21it/s]
 58%|█████▊    | 598/1034 [02:28<01:42,  4.26it/s]
 58%|█████▊    | 599/1034 [02:28<01:37,  4.45it/s]
 58%|█████▊    | 600/1034 [02:28<01:35,  4.53it/s]
 58%|█████▊    | 601/1034 [02:29<02:00,  3.61it/s]
 58%|█████▊    | 602/1034 [02:29<01:56,  3.71it/s]
 58%|█████▊    | 603/1034 [02:29<01:50,  3.91it/s]
 58%|█████▊    | 604/1034 [02:29<01:50,  3.90it/s]
 59%|█████▊    | 605/1034 [02:30<01:49,  3.93it/s]
 59%|█████▊    | 606/1034 [02:30<01:46,  4.01it/s]
 59%|█████▊    | 607/1034 [02:30<02:07,  3.36it/s]
 59%|█████▉    | 608/1034 [02:31<01:54,  3.73it/s]
 59%|█████▉    | 609/1034 [02:31<01:48,  3.92it/s]
 59%|█████▉    | 610/1034 [02:31<01:50,  3.84it/s]
 59%|█████▉    | 611/1034 [02:31<01:42,  4.12it/s]
 59%|█████▉    | 612/1034 [02:31<01:37,  4.33it/s]
 59%|█████▉    | 613/1034 [02:32<01:34,  4.45it/s]
 59%|█████▉    | 614/1034 [02:32<01:51,  3.78it/s]
 59%|█████▉    | 615/1034 [02:32<01:51,  3.76it/s]
 60%|█████▉    | 616/1034 [02:33<01:52,  3.71it/s]
 60%|█████▉    | 617/1034 [02:33<01:43,  4.04it/s]
 60%|█████▉    | 618/1034 [02:33<01:33,  4.47it/s]
 60%|█████▉    | 619/1034 [02:33<01:38,  4.22it/s]
 60%|█████▉    | 620/1034 [02:33<01:29,  4.60it/s]
 60%|██████    | 621/1034 [02:34<01:28,  4.67it/s]
 60%|██████    | 622/1034 [02:34<01:23,  4.93it/s]
 60%|██████    | 623/1034 [02:34<01:24,  4.85it/s]
 60%|██████    | 624/1034 [02:34<01:28,  4.62it/s]
 60%|██████    | 625/1034 [02:34<01:25,  4.80it/s]
 61%|██████    | 626/1034 [02:35<01:44,  3.91it/s]
 61%|██████    | 627/1034 [02:35<01:47,  3.80it/s]
 61%|██████    | 628/1034 [02:35<01:43,  3.93it/s]
 61%|██████    | 629/1034 [02:35<01:36,  4.19it/s]
 61%|██████    | 630/1034 [02:36<01:30,  4.49it/s]
 61%|██████    | 631/1034 [02:36<01:26,  4.66it/s]
 61%|██████    | 632/1034 [02:36<01:25,  4.68it/s]
 61%|██████    | 633/1034 [02:36<01:25,  4.67it/s]
 61%|██████▏   | 634/1034 [02:37<01:45,  3.79it/s]
 61%|██████▏   | 635/1034 [02:37<01:54,  3.48it/s]
 62%|██████▏   | 636/1034 [02:37<02:01,  3.27it/s]
 62%|██████▏   | 637/1034 [02:38<02:06,  3.15it/s]
 62%|██████▏   | 638/1034 [02:38<01:57,  3.36it/s]
 62%|██████▏   | 639/1034 [02:38<01:53,  3.48it/s]
 62%|██████▏   | 640/1034 [02:39<01:53,  3.49it/s]
 62%|██████▏   | 641/1034 [02:39<02:19,  2.82it/s]
 62%|██████▏   | 642/1034 [02:39<02:02,  3.21it/s]
 62%|██████▏   | 643/1034 [02:39<01:55,  3.39it/s]
 62%|██████▏   | 644/1034 [02:40<01:52,  3.47it/s]
 62%|██████▏   | 645/1034 [02:40<01:54,  3.39it/s]
 62%|██████▏   | 646/1034 [02:40<02:07,  3.04it/s]
 63%|██████▎   | 647/1034 [02:41<02:41,  2.39it/s]
 63%|██████▎   | 648/1034 [02:41<02:13,  2.90it/s]
 63%|██████▎   | 649/1034 [02:41<01:52,  3.42it/s]
 63%|██████▎   | 650/1034 [02:42<01:41,  3.77it/s]
 63%|██████▎   | 651/1034 [02:42<01:31,  4.17it/s]
 63%|██████▎   | 652/1034 [02:42<01:27,  4.37it/s]
 63%|██████▎   | 653/1034 [02:42<01:23,  4.58it/s]
 63%|██████▎   | 654/1034 [02:42<01:17,  4.89it/s]
 63%|██████▎   | 655/1034 [02:43<01:15,  5.04it/s]
 63%|██████▎   | 656/1034 [02:43<01:15,  5.00it/s]
 64%|██████▎   | 657/1034 [02:43<01:39,  3.80it/s]
 64%|██████▎   | 658/1034 [02:43<01:31,  4.12it/s]
 64%|██████▎   | 659/1034 [02:44<01:33,  4.01it/s]
 64%|██████▍   | 660/1034 [02:44<01:24,  4.45it/s]
 64%|██████▍   | 661/1034 [02:44<01:23,  4.48it/s]
 64%|██████▍   | 662/1034 [02:44<01:21,  4.56it/s]
 64%|██████▍   | 663/1034 [02:44<01:19,  4.68it/s]
 64%|██████▍   | 664/1034 [02:45<01:18,  4.70it/s]
 64%|██████▍   | 665/1034 [02:45<01:36,  3.81it/s]
 64%|██████▍   | 666/1034 [02:45<01:36,  3.83it/s]
 65%|██████▍   | 667/1034 [02:46<01:28,  4.14it/s]
 65%|██████▍   | 668/1034 [02:46<01:28,  4.14it/s]
 65%|██████▍   | 669/1034 [02:46<01:25,  4.29it/s]
 65%|██████▍   | 670/1034 [02:46<01:37,  3.75it/s]
 65%|██████▍   | 671/1034 [02:47<01:31,  3.97it/s]
 65%|██████▍   | 672/1034 [02:47<01:32,  3.92it/s]
 65%|██████▌   | 673/1034 [02:47<01:36,  3.74it/s]
 65%|██████▌   | 674/1034 [02:47<01:35,  3.79it/s]
 65%|██████▌   | 675/1034 [02:48<01:27,  4.12it/s]
 65%|██████▌   | 676/1034 [02:48<01:21,  4.41it/s]
 65%|██████▌   | 677/1034 [02:48<01:17,  4.61it/s]
 66%|██████▌   | 678/1034 [02:48<01:15,  4.71it/s]
 66%|██████▌   | 679/1034 [02:48<01:12,  4.89it/s]
 66%|██████▌   | 680/1034 [02:49<01:15,  4.68it/s]
 66%|██████▌   | 681/1034 [02:49<01:15,  4.66it/s]
 66%|██████▌   | 682/1034 [02:49<01:33,  3.77it/s]
 66%|██████▌   | 683/1034 [02:49<01:32,  3.78it/s]
 66%|██████▌   | 684/1034 [02:50<01:34,  3.70it/s]
 66%|██████▌   | 685/1034 [02:50<01:34,  3.68it/s]
 66%|██████▋   | 686/1034 [02:50<01:22,  4.21it/s]
 66%|██████▋   | 687/1034 [02:50<01:17,  4.47it/s]
 67%|██████▋   | 688/1034 [02:50<01:12,  4.79it/s]
 67%|██████▋   | 689/1034 [02:51<01:09,  4.94it/s]
 67%|██████▋   | 690/1034 [02:51<01:19,  4.35it/s]
 67%|██████▋   | 691/1034 [02:51<01:27,  3.91it/s]
 67%|██████▋   | 692/1034 [02:52<01:25,  4.01it/s]
 67%|██████▋   | 693/1034 [02:52<01:16,  4.44it/s]
 67%|██████▋   | 694/1034 [02:52<01:09,  4.92it/s]
 67%|██████▋   | 695/1034 [02:52<01:09,  4.86it/s]
 67%|██████▋   | 696/1034 [02:52<01:13,  4.63it/s]
 67%|██████▋   | 697/1034 [02:52<01:11,  4.71it/s]
 68%|██████▊   | 698/1034 [02:53<01:39,  3.38it/s]
 68%|██████▊   | 699/1034 [02:53<01:45,  3.17it/s]
 68%|██████▊   | 700/1034 [02:54<01:44,  3.21it/s]
 68%|██████▊   | 701/1034 [02:54<01:47,  3.11it/s]
 68%|██████▊   | 702/1034 [02:54<01:34,  3.50it/s]
 68%|██████▊   | 703/1034 [02:54<01:21,  4.07it/s]
 68%|██████▊   | 704/1034 [02:55<01:19,  4.16it/s]
 68%|██████▊   | 705/1034 [02:55<01:15,  4.38it/s]
 68%|██████▊   | 706/1034 [02:55<01:05,  5.03it/s]
 68%|██████▊   | 707/1034 [02:55<01:02,  5.26it/s]
 68%|██████▊   | 708/1034 [02:55<01:08,  4.74it/s]
 69%|██████▊   | 709/1034 [02:56<01:17,  4.18it/s]
 69%|██████▊   | 710/1034 [02:56<01:20,  4.04it/s]
 69%|██████▉   | 711/1034 [02:56<01:11,  4.50it/s]
 69%|██████▉   | 712/1034 [02:56<01:05,  4.91it/s]
 69%|██████▉   | 713/1034 [02:56<01:05,  4.92it/s]
 69%|██████▉   | 714/1034 [02:57<00:59,  5.37it/s]
 69%|██████▉   | 715/1034 [02:57<00:59,  5.32it/s]
 69%|██████▉   | 716/1034 [02:57<00:59,  5.30it/s]
 69%|██████▉   | 717/1034 [02:57<00:58,  5.41it/s]
 69%|██████▉   | 718/1034 [02:57<00:59,  5.27it/s]
 70%|██████▉   | 719/1034 [02:58<01:24,  3.71it/s]
 70%|██████▉   | 720/1034 [02:58<01:17,  4.07it/s]
 70%|██████▉   | 721/1034 [02:58<01:11,  4.37it/s]
 70%|██████▉   | 722/1034 [02:59<01:45,  2.96it/s]
 70%|██████▉   | 723/1034 [02:59<01:37,  3.18it/s]
 70%|███████   | 724/1034 [02:59<01:32,  3.34it/s]
 70%|███████   | 725/1034 [02:59<01:21,  3.81it/s]
 70%|███████   | 726/1034 [03:00<01:25,  3.61it/s]
 70%|███████   | 727/1034 [03:00<01:24,  3.65it/s]
 70%|███████   | 728/1034 [03:00<01:15,  4.06it/s]
 71%|███████   | 729/1034 [03:00<01:06,  4.58it/s]
 71%|███████   | 730/1034 [03:01<01:00,  5.03it/s]
 71%|███████   | 731/1034 [03:01<00:59,  5.06it/s]
 71%|███████   | 732/1034 [03:01<01:01,  4.93it/s]
 71%|███████   | 733/1034 [03:01<00:55,  5.47it/s]
 71%|███████   | 734/1034 [03:01<00:50,  5.92it/s]
 71%|███████   | 735/1034 [03:02<01:05,  4.54it/s]
 71%|███████   | 736/1034 [03:02<01:11,  4.14it/s]
 71%|███████▏  | 737/1034 [03:02<01:04,  4.59it/s]
 71%|███████▏  | 738/1034 [03:02<00:58,  5.03it/s]
 71%|███████▏  | 739/1034 [03:02<00:55,  5.28it/s]
 72%|███████▏  | 740/1034 [03:03<00:54,  5.43it/s]
 72%|███████▏  | 741/1034 [03:03<00:58,  4.99it/s]
 72%|███████▏  | 742/1034 [03:03<01:08,  4.24it/s]
 72%|███████▏  | 743/1034 [03:03<01:18,  3.71it/s]
 72%|███████▏  | 744/1034 [03:04<01:19,  3.65it/s]
 72%|███████▏  | 745/1034 [03:04<01:26,  3.35it/s]
 72%|███████▏  | 746/1034 [03:04<01:22,  3.51it/s]
 72%|███████▏  | 747/1034 [03:05<01:43,  2.76it/s]
 72%|███████▏  | 748/1034 [03:05<01:41,  2.82it/s]
 72%|███████▏  | 749/1034 [03:06<01:39,  2.86it/s]
 73%|███████▎  | 750/1034 [03:06<01:53,  2.49it/s]
 73%|███████▎  | 751/1034 [03:06<01:33,  3.04it/s]
 73%|███████▎  | 752/1034 [03:06<01:17,  3.63it/s]
 73%|███████▎  | 753/1034 [03:07<01:11,  3.95it/s]
 73%|███████▎  | 754/1034 [03:07<01:05,  4.28it/s]
 73%|███████▎  | 755/1034 [03:07<01:02,  4.44it/s]
 73%|███████▎  | 756/1034 [03:07<01:01,  4.54it/s]
 73%|███████▎  | 757/1034 [03:07<00:58,  4.70it/s]
 73%|███████▎  | 758/1034 [03:08<01:02,  4.45it/s]
 73%|███████▎  | 759/1034 [03:08<01:14,  3.68it/s]
 74%|███████▎  | 760/1034 [03:08<01:09,  3.95it/s]
 74%|███████▎  | 761/1034 [03:08<01:05,  4.18it/s]
 74%|███████▎  | 762/1034 [03:09<01:02,  4.36it/s]
 74%|███████▍  | 763/1034 [03:09<01:00,  4.45it/s]
 74%|███████▍  | 764/1034 [03:09<00:59,  4.51it/s]
 74%|███████▍  | 765/1034 [03:10<01:37,  2.77it/s]
 74%|███████▍  | 766/1034 [03:10<01:46,  2.51it/s]
 74%|███████▍  | 767/1034 [03:11<01:44,  2.55it/s]
 74%|███████▍  | 768/1034 [03:11<01:41,  2.62it/s]
 74%|███████▍  | 769/1034 [03:11<01:25,  3.09it/s]
 74%|███████▍  | 770/1034 [03:11<01:15,  3.52it/s]
 75%|███████▍  | 771/1034 [03:11<01:06,  3.98it/s]
 75%|███████▍  | 772/1034 [03:12<01:01,  4.25it/s]
 75%|███████▍  | 773/1034 [03:12<01:24,  3.08it/s]
 75%|███████▍  | 774/1034 [03:13<01:32,  2.80it/s]
 75%|███████▍  | 775/1034 [03:13<01:33,  2.78it/s]
 75%|███████▌  | 776/1034 [03:13<01:34,  2.73it/s]
 75%|███████▌  | 777/1034 [03:14<01:51,  2.31it/s]
 75%|███████▌  | 778/1034 [03:14<01:44,  2.44it/s]
 75%|███████▌  | 779/1034 [03:15<01:42,  2.48it/s]
 75%|███████▌  | 780/1034 [03:15<01:38,  2.59it/s]
 76%|███████▌  | 781/1034 [03:16<01:52,  2.25it/s]
 76%|███████▌  | 782/1034 [03:16<01:33,  2.69it/s]
 76%|███████▌  | 783/1034 [03:16<01:20,  3.12it/s]
 76%|███████▌  | 784/1034 [03:16<01:22,  3.03it/s]
 76%|███████▌  | 785/1034 [03:17<01:25,  2.92it/s]
 76%|███████▌  | 786/1034 [03:17<01:35,  2.60it/s]
 76%|███████▌  | 787/1034 [03:18<01:34,  2.60it/s]
 76%|███████▌  | 788/1034 [03:18<01:29,  2.73it/s]
 76%|███████▋  | 789/1034 [03:18<01:17,  3.14it/s]
 76%|███████▋  | 790/1034 [03:18<01:09,  3.50it/s]
 76%|███████▋  | 791/1034 [03:19<01:03,  3.81it/s]
 77%|███████▋  | 792/1034 [03:19<01:00,  4.00it/s]
 77%|███████▋  | 793/1034 [03:19<00:58,  4.13it/s]
 77%|███████▋  | 794/1034 [03:19<00:56,  4.25it/s]
 77%|███████▋  | 795/1034 [03:20<01:29,  2.68it/s]
 77%|███████▋  | 796/1034 [03:20<01:25,  2.80it/s]
 77%|███████▋  | 797/1034 [03:20<01:13,  3.22it/s]
 77%|███████▋  | 798/1034 [03:21<01:11,  3.32it/s]
 77%|███████▋  | 799/1034 [03:21<01:03,  3.68it/s]
 77%|███████▋  | 800/1034 [03:21<00:59,  3.92it/s]
 77%|███████▋  | 801/1034 [03:21<00:58,  4.00it/s]
 78%|███████▊  | 802/1034 [03:22<00:58,  3.97it/s]
 78%|███████▊  | 803/1034 [03:22<00:51,  4.48it/s]
 78%|███████▊  | 804/1034 [03:22<00:46,  4.93it/s]
 78%|███████▊  | 805/1034 [03:22<00:43,  5.28it/s]
 78%|███████▊  | 806/1034 [03:22<00:41,  5.54it/s]
 78%|███████▊  | 807/1034 [03:22<00:39,  5.80it/s]
 78%|███████▊  | 808/1034 [03:23<00:38,  5.87it/s]
 78%|███████▊  | 809/1034 [03:23<00:40,  5.50it/s]
 78%|███████▊  | 810/1034 [03:23<00:41,  5.34it/s]
 78%|███████▊  | 811/1034 [03:23<00:58,  3.81it/s]
 79%|███████▊  | 812/1034 [03:24<00:59,  3.73it/s]
 79%|███████▊  | 813/1034 [03:24<00:53,  4.15it/s]
 79%|███████▊  | 814/1034 [03:24<00:51,  4.29it/s]
 79%|███████▉  | 815/1034 [03:24<00:50,  4.38it/s]
 79%|███████▉  | 816/1034 [03:25<00:52,  4.19it/s]
 79%|███████▉  | 817/1034 [03:25<00:54,  3.97it/s]
 79%|███████▉  | 818/1034 [03:25<00:52,  4.13it/s]
 79%|███████▉  | 819/1034 [03:25<00:50,  4.23it/s]
 79%|███████▉  | 820/1034 [03:26<00:47,  4.53it/s]
 79%|███████▉  | 821/1034 [03:26<00:46,  4.62it/s]
 79%|███████▉  | 822/1034 [03:26<00:55,  3.84it/s]
 80%|███████▉  | 823/1034 [03:26<00:50,  4.20it/s]
 80%|███████▉  | 824/1034 [03:27<00:52,  3.97it/s]
 80%|███████▉  | 825/1034 [03:27<00:51,  4.05it/s]
 80%|███████▉  | 826/1034 [03:27<00:49,  4.19it/s]
 80%|███████▉  | 827/1034 [03:27<00:49,  4.19it/s]
 80%|████████  | 828/1034 [03:27<00:44,  4.59it/s]
 80%|████████  | 829/1034 [03:28<00:41,  4.92it/s]
 80%|████████  | 830/1034 [03:28<00:39,  5.19it/s]
 80%|████████  | 831/1034 [03:28<00:36,  5.64it/s]
 80%|████████  | 832/1034 [03:28<00:33,  6.01it/s]
 81%|████████  | 833/1034 [03:28<00:39,  5.04it/s]
 81%|████████  | 834/1034 [03:29<00:43,  4.57it/s]
 81%|████████  | 835/1034 [03:29<00:43,  4.57it/s]
 81%|████████  | 836/1034 [03:29<00:41,  4.75it/s]
 81%|████████  | 837/1034 [03:29<00:46,  4.26it/s]
 81%|████████  | 838/1034 [03:29<00:42,  4.67it/s]
 81%|████████  | 839/1034 [03:30<00:38,  5.02it/s]
 81%|████████  | 840/1034 [03:30<00:36,  5.28it/s]
 81%|████████▏ | 841/1034 [03:30<00:35,  5.44it/s]
 81%|████████▏ | 842/1034 [03:30<00:38,  4.96it/s]
 82%|████████▏ | 843/1034 [03:30<00:38,  4.92it/s]
 82%|████████▏ | 844/1034 [03:31<00:38,  4.92it/s]
 82%|████████▏ | 845/1034 [03:31<00:39,  4.81it/s]
 82%|████████▏ | 846/1034 [03:31<00:53,  3.52it/s]
 82%|████████▏ | 847/1034 [03:31<00:47,  3.97it/s]
 82%|████████▏ | 848/1034 [03:32<00:43,  4.30it/s]
 82%|████████▏ | 849/1034 [03:32<00:40,  4.56it/s]
 82%|████████▏ | 850/1034 [03:32<00:40,  4.49it/s]
 82%|████████▏ | 851/1034 [03:32<00:41,  4.44it/s]
 82%|████████▏ | 852/1034 [03:33<00:39,  4.64it/s]
 82%|████████▏ | 853/1034 [03:33<00:39,  4.54it/s]
 83%|████████▎ | 854/1034 [03:33<00:45,  3.93it/s]
 83%|████████▎ | 855/1034 [03:33<00:46,  3.81it/s]
 83%|████████▎ | 856/1034 [03:34<00:47,  3.73it/s]
 83%|████████▎ | 857/1034 [03:34<00:47,  3.76it/s]
 83%|████████▎ | 858/1034 [03:34<00:47,  3.69it/s]
 83%|████████▎ | 859/1034 [03:34<00:43,  4.06it/s]
 83%|████████▎ | 860/1034 [03:35<00:39,  4.40it/s]
 83%|████████▎ | 861/1034 [03:35<00:37,  4.61it/s]
 83%|████████▎ | 862/1034 [03:35<00:47,  3.65it/s]
 83%|████████▎ | 863/1034 [03:35<00:40,  4.19it/s]
 84%|████████▎ | 864/1034 [03:36<00:39,  4.30it/s]
 84%|████████▎ | 865/1034 [03:36<00:36,  4.67it/s]
 84%|████████▍ | 866/1034 [03:36<00:34,  4.93it/s]
 84%|████████▍ | 867/1034 [03:36<00:31,  5.30it/s]
 84%|████████▍ | 868/1034 [03:36<00:29,  5.54it/s]
 84%|████████▍ | 869/1034 [03:36<00:31,  5.32it/s]
 84%|████████▍ | 870/1034 [03:37<00:29,  5.47it/s]
 84%|████████▍ | 871/1034 [03:37<00:29,  5.60it/s]
 84%|████████▍ | 872/1034 [03:37<00:33,  4.91it/s]
 84%|████████▍ | 873/1034 [03:37<00:37,  4.28it/s]
 85%|████████▍ | 874/1034 [03:37<00:34,  4.67it/s]
 85%|████████▍ | 875/1034 [03:38<00:32,  4.85it/s]
 85%|████████▍ | 876/1034 [03:38<00:33,  4.71it/s]
 85%|████████▍ | 877/1034 [03:38<00:32,  4.90it/s]
 85%|████████▍ | 878/1034 [03:38<00:30,  5.07it/s]
 85%|████████▌ | 879/1034 [03:38<00:31,  4.88it/s]
 85%|████████▌ | 880/1034 [03:39<00:32,  4.68it/s]
 85%|████████▌ | 881/1034 [03:39<00:32,  4.77it/s]
 85%|████████▌ | 882/1034 [03:39<00:39,  3.84it/s]
 85%|████████▌ | 883/1034 [03:40<00:37,  4.04it/s]
 85%|████████▌ | 884/1034 [03:40<00:33,  4.43it/s]
 86%|████████▌ | 885/1034 [03:40<00:31,  4.77it/s]
 86%|████████▌ | 886/1034 [03:40<00:32,  4.56it/s]
 86%|████████▌ | 887/1034 [03:40<00:30,  4.88it/s]
 86%|████████▌ | 888/1034 [03:40<00:28,  5.07it/s]
 86%|████████▌ | 889/1034 [03:41<00:35,  4.06it/s]
 86%|████████▌ | 890/1034 [03:41<00:32,  4.40it/s]
 86%|████████▌ | 891/1034 [03:41<00:30,  4.75it/s]
 86%|████████▋ | 892/1034 [03:41<00:29,  4.86it/s]
 86%|████████▋ | 893/1034 [03:42<00:33,  4.27it/s]
 86%|████████▋ | 894/1034 [03:42<00:32,  4.33it/s]
 87%|████████▋ | 895/1034 [03:42<00:39,  3.53it/s]
 87%|████████▋ | 896/1034 [03:43<00:41,  3.29it/s]
 87%|████████▋ | 897/1034 [03:43<00:40,  3.40it/s]
 87%|████████▋ | 898/1034 [03:43<00:39,  3.44it/s]
 87%|████████▋ | 899/1034 [03:44<00:40,  3.30it/s]
 87%|████████▋ | 900/1034 [03:44<00:38,  3.51it/s]
 87%|████████▋ | 901/1034 [03:44<00:39,  3.37it/s]
 87%|████████▋ | 902/1034 [03:45<00:44,  2.94it/s]
 87%|████████▋ | 903/1034 [03:45<00:37,  3.46it/s]
 87%|████████▋ | 904/1034 [03:45<00:32,  3.98it/s]
 88%|████████▊ | 905/1034 [03:45<00:29,  4.38it/s]
 88%|████████▊ | 906/1034 [03:45<00:27,  4.69it/s]
 88%|████████▊ | 907/1034 [03:45<00:26,  4.86it/s]
 88%|████████▊ | 908/1034 [03:46<00:24,  5.05it/s]
 88%|████████▊ | 909/1034 [03:46<00:24,  5.19it/s]
 88%|████████▊ | 910/1034 [03:46<00:27,  4.45it/s]
 88%|████████▊ | 911/1034 [03:46<00:34,  3.60it/s]
 88%|████████▊ | 912/1034 [03:47<00:34,  3.54it/s]
 88%|████████▊ | 913/1034 [03:47<00:30,  4.01it/s]
 88%|████████▊ | 914/1034 [03:47<00:26,  4.50it/s]
 88%|████████▊ | 915/1034 [03:47<00:28,  4.14it/s]
 89%|████████▊ | 916/1034 [03:48<00:25,  4.71it/s]
 89%|████████▊ | 917/1034 [03:48<00:28,  4.09it/s]
 89%|████████▉ | 918/1034 [03:48<00:39,  2.92it/s]
 89%|████████▉ | 919/1034 [03:49<00:38,  2.99it/s]
 89%|████████▉ | 920/1034 [03:49<00:36,  3.11it/s]
 89%|████████▉ | 921/1034 [03:49<00:31,  3.64it/s]
 89%|████████▉ | 922/1034 [03:49<00:28,  3.96it/s]
 89%|████████▉ | 923/1034 [03:50<00:38,  2.89it/s]
 89%|████████▉ | 924/1034 [03:51<00:46,  2.37it/s]
 89%|████████▉ | 925/1034 [03:51<00:37,  2.93it/s]
 90%|████████▉ | 926/1034 [03:51<00:32,  3.35it/s]
 90%|████████▉ | 927/1034 [03:51<00:33,  3.22it/s]
 90%|████████▉ | 928/1034 [03:52<00:35,  3.02it/s]
 90%|████████▉ | 929/1034 [03:52<00:45,  2.29it/s]
 90%|████████▉ | 930/1034 [03:53<00:38,  2.69it/s]
 90%|█████████ | 931/1034 [03:53<00:36,  2.79it/s]
 90%|█████████ | 932/1034 [03:53<00:34,  2.96it/s]
 90%|█████████ | 933/1034 [03:53<00:33,  3.00it/s]
 90%|█████████ | 934/1034 [03:54<00:31,  3.13it/s]
 90%|█████████ | 935/1034 [03:54<00:33,  2.98it/s]
 91%|█████████ | 936/1034 [03:54<00:33,  2.96it/s]
 91%|█████████ | 937/1034 [03:55<00:29,  3.24it/s]
 91%|█████████ | 938/1034 [03:55<00:27,  3.45it/s]
 91%|█████████ | 939/1034 [03:55<00:24,  3.84it/s]
 91%|█████████ | 940/1034 [03:55<00:22,  4.09it/s]
 91%|█████████ | 941/1034 [03:56<00:22,  4.08it/s]
 91%|█████████ | 942/1034 [03:56<00:22,  4.04it/s]
 91%|█████████ | 943/1034 [03:56<00:22,  3.97it/s]
 91%|█████████▏| 944/1034 [03:57<00:28,  3.12it/s]
 91%|█████████▏| 945/1034 [03:57<00:28,  3.18it/s]
 91%|█████████▏| 946/1034 [03:57<00:29,  2.99it/s]
 92%|█████████▏| 947/1034 [03:57<00:25,  3.43it/s]
 92%|█████████▏| 948/1034 [03:58<00:24,  3.47it/s]
 92%|█████████▏| 949/1034 [03:58<00:21,  3.88it/s]
 92%|█████████▏| 950/1034 [03:58<00:19,  4.42it/s]
 92%|█████████▏| 951/1034 [03:58<00:18,  4.45it/s]
 92%|█████████▏| 952/1034 [03:59<00:18,  4.53it/s]
 92%|█████████▏| 953/1034 [03:59<00:17,  4.64it/s]
 92%|█████████▏| 954/1034 [03:59<00:16,  4.75it/s]
 92%|█████████▏| 955/1034 [03:59<00:17,  4.48it/s]
 92%|█████████▏| 956/1034 [04:00<00:22,  3.46it/s]
 93%|█████████▎| 957/1034 [04:00<00:20,  3.73it/s]
 93%|█████████▎| 958/1034 [04:00<00:20,  3.69it/s]
 93%|█████████▎| 959/1034 [04:00<00:18,  4.13it/s]
 93%|█████████▎| 960/1034 [04:00<00:16,  4.49it/s]
 93%|█████████▎| 961/1034 [04:01<00:15,  4.72it/s]
 93%|█████████▎| 962/1034 [04:01<00:13,  5.18it/s]
 93%|█████████▎| 963/1034 [04:01<00:14,  5.06it/s]
 93%|█████████▎| 964/1034 [04:01<00:14,  4.99it/s]
 93%|█████████▎| 965/1034 [04:01<00:13,  5.27it/s]
 93%|█████████▎| 966/1034 [04:02<00:13,  5.17it/s]
 94%|█████████▎| 967/1034 [04:02<00:15,  4.30it/s]
 94%|█████████▎| 968/1034 [04:02<00:13,  4.96it/s]
 94%|█████████▎| 969/1034 [04:02<00:11,  5.59it/s]
 94%|█████████▍| 970/1034 [04:02<00:10,  6.13it/s]
 94%|█████████▍| 971/1034 [04:03<00:11,  5.58it/s]
